Sex,LHD,Period,"Rate per 100,000 population",LL 95% CI,UL 95% CI
Males,Sydney LHD,14/15,283.1,263.1,304.1
Males,Sydney LHD,15/16,287.6,267.5,308.7
Males,Sydney LHD,16/17,263.7,244.7,283.8
Males,Sydney LHD,17/18,229.5,211.8,248.4
Males,Sydney LHD,18/19,244.4,226.1,263.7
Males,Sydney LHD,19/20,202.8,186.1,220.6
Males,Sydney LHD,20/21,191.9,175.5,209.4
Males,Sydney LHD,21/22,160.1,145.1,176.1
Males,Sydney LHD,22/23,193.3,177,210.6
Males,South Western Sydney LHD,14/15,364.8,348.1,382.2
Males,South Western Sydney LHD,15/16,366.2,349.6,383.4
Males,South Western Sydney LHD,16/17,322.1,306.7,338
Males,South Western Sydney LHD,17/18,280.8,266.6,295.6
Males,South Western Sydney LHD,18/19,311.3,296.4,326.7
Males,South Western Sydney LHD,19/20,240.6,227.6,254.1
Males,South Western Sydney LHD,20/21,211.7,199.7,224.3
Males,South Western Sydney LHD,21/22,207.4,195.5,219.9
Males,South Western Sydney LHD,22/23,248.3,235.2,262
Males,South Eastern Sydney LHD,14/15,308.4,291.1,326.4
Males,South Eastern Sydney LHD,15/16,274.9,258.6,291.9
Males,South Eastern Sydney LHD,16/17,269.2,253.1,285.9
Males,South Eastern Sydney LHD,17/18,234.7,219.8,250.3
Males,South Eastern Sydney LHD,18/19,237.8,222.8,253.6
Males,South Eastern Sydney LHD,19/20,205.6,191.6,220.2
Males,South Eastern Sydney LHD,20/21,174.3,161.2,188.1
Males,South Eastern Sydney LHD,21/22,158.6,146.3,171.8
Males,South Eastern Sydney LHD,22/23,190,176.4,204.3
Males,Illawarra Shoalhaven LHD,14/15,383.6,355.9,412.9
Males,Illawarra Shoalhaven LHD,15/16,392.5,364.6,421.9
Males,Illawarra Shoalhaven LHD,16/17,381.6,354.2,410.5
Males,Illawarra Shoalhaven LHD,17/18,397.7,369.8,427.2
Males,Illawarra Shoalhaven LHD,18/19,338.5,312.7,365.9
Males,Illawarra Shoalhaven LHD,19/20,280.4,256.9,305.3
Males,Illawarra Shoalhaven LHD,20/21,247.6,225.8,270.9
Males,Illawarra Shoalhaven LHD,21/22,246.5,224.9,269.7
Males,Illawarra Shoalhaven LHD,22/23,269.5,246.9,293.5
Males,Western Sydney LHD,14/15,321.1,305.3,337.6
Males,Western Sydney LHD,15/16,312.8,297.4,328.9
Males,Western Sydney LHD,16/17,307.5,292.3,323.3
Males,Western Sydney LHD,17/18,263.4,249.5,277.9
Males,Western Sydney LHD,18/19,257.9,244.2,272.1
Males,Western Sydney LHD,19/20,203.2,191.3,215.7
Males,Western Sydney LHD,20/21,188.5,177.1,200.4
Males,Western Sydney LHD,21/22,184,172.7,195.9
Males,Western Sydney LHD,22/23,209.3,197.2,222
Males,Nepean Blue Mountains LHD,14/15,379.1,351.4,408.5
Males,Nepean Blue Mountains LHD,15/16,347.5,321.1,375.4
Males,Nepean Blue Mountains LHD,16/17,365.9,339,394.5
Males,Nepean Blue Mountains LHD,17/18,320.8,295.7,347.5
Males,Nepean Blue Mountains LHD,18/19,332.5,307,359.4
Males,Nepean Blue Mountains LHD,19/20,275.4,252.1,300.2
Males,Nepean Blue Mountains LHD,20/21,235.1,213.7,257.9
Males,Nepean Blue Mountains LHD,21/22,236.5,215.1,259.6
Males,Nepean Blue Mountains LHD,22/23,260.8,238.2,285
Males,Northern Sydney LHD,14/15,283,267.3,299.4
Males,Northern Sydney LHD,15/16,263.9,248.8,279.7
Males,Northern Sydney LHD,16/17,243.2,228.8,258.3
Males,Northern Sydney LHD,17/18,216.7,203.1,230.9
Males,Northern Sydney LHD,18/19,223,209.3,237.5
Males,Northern Sydney LHD,19/20,183.5,171,196.7
Males,Northern Sydney LHD,20/21,146.1,134.8,158.1
Males,Northern Sydney LHD,21/22,131.2,120.6,142.5
Males,Northern Sydney LHD,22/23,163.4,151.5,175.8
Males,Central Coast LHD,14/15,354.3,325.3,385.1
Males,Central Coast LHD,15/16,350.7,322,381.3
Males,Central Coast LHD,16/17,339.7,311.5,369.7
Males,Central Coast LHD,17/18,344,315.8,374
Males,Central Coast LHD,18/19,349,320.6,379.2
Males,Central Coast LHD,19/20,319.8,292.6,348.9
Males,Central Coast LHD,20/21,286.1,260.3,313.6
Males,Central Coast LHD,21/22,251,226.9,276.8
Males,Central Coast LHD,22/23,308.1,281.5,336.5
Males,Hunter New England LHD,14/15,445.5,425.8,465.9
Males,Hunter New England LHD,15/16,459.5,439.6,480.1
Males,Hunter New England LHD,16/17,495.8,475.1,517.2
Males,Hunter New England LHD,17/18,437.2,417.9,457.2
Males,Hunter New England LHD,18/19,423.3,404.2,442.9
Males,Hunter New England LHD,19/20,407.8,389.1,427.1
Males,Hunter New England LHD,20/21,366,348.3,384.4
Males,Hunter New England LHD,21/22,367.1,349.3,385.5
Males,Hunter New England LHD,22/23,416.7,397.8,436.3
Males,Northern NSW LHD,14/15,569.8,528.7,613.1
Males,Northern NSW LHD,15/16,649.9,605.9,696
Males,Northern NSW LHD,16/17,544.5,504.3,586.8
Males,Northern NSW LHD,17/18,580.1,538.8,623.6
Males,Northern NSW LHD,18/19,496.5,458.5,536.6
Males,Northern NSW LHD,19/20,460.8,423.9,499.9
Males,Northern NSW LHD,20/21,375.9,342.8,411.1
Males,Northern NSW LHD,21/22,389.2,355.2,425.4
Males,Northern NSW LHD,22/23,449.9,413.3,488.8
Males,Mid North Coast LHD,14/15,478.8,434.7,526
Males,Mid North Coast LHD,15/16,517.4,471.7,566.2
Males,Mid North Coast LHD,16/17,511.6,466.2,560
Males,Mid North Coast LHD,17/18,471.1,427.5,517.7
Males,Mid North Coast LHD,18/19,429.7,388.6,473.7
Males,Mid North Coast LHD,19/20,409.8,369.7,452.9
Males,Mid North Coast LHD,20/21,324.7,289.3,363.2
Males,Mid North Coast LHD,21/22,334.9,298.6,374.2
Males,Mid North Coast LHD,22/23,330.1,293.9,369.3
Males,Southern NSW LHD,14/15,403.3,363,446.7
Males,Southern NSW LHD,15/16,414.6,374.2,458.2
Males,Southern NSW LHD,16/17,453.7,411.2,499.2
Males,Southern NSW LHD,17/18,425,384.1,468.9
Males,Southern NSW LHD,18/19,427.8,387.1,471.4
Males,Southern NSW LHD,19/20,370.3,332.4,411.2
Males,Southern NSW LHD,20/21,331.7,296,370.4
Males,Southern NSW LHD,21/22,310.5,275.5,348.4
Males,Southern NSW LHD,22/23,418.8,378.3,462.2
Males,Murrumbidgee LHD,14/15,618.8,574.8,665.3
Males,Murrumbidgee LHD,15/16,651,605.3,699.1
Males,Murrumbidgee LHD,16/17,729.6,681.2,780.5
Males,Murrumbidgee LHD,17/18,557.8,515.9,602.1
Males,Murrumbidgee LHD,18/19,501,461.2,543.3
Males,Murrumbidgee LHD,19/20,478,439.2,519.1
Males,Murrumbidgee LHD,20/21,458.9,420.4,500
Males,Murrumbidgee LHD,21/22,463.2,424.4,504.6
Males,Murrumbidgee LHD,22/23,651.8,605.4,700.8
Males,Western NSW LHD,14/15,376.7,345,410.5
Males,Western NSW LHD,15/16,562.7,523.7,603.8
Males,Western NSW LHD,16/17,646.5,604.6,690.5
Males,Western NSW LHD,17/18,496.8,460.2,535.5
Males,Western NSW LHD,18/19,493.8,457.6,532.1
Males,Western NSW LHD,19/20,443,408.2,479.9
Males,Western NSW LHD,20/21,521.1,483.3,561
Males,Western NSW LHD,21/22,502.3,465.1,541.8
Males,Western NSW LHD,22/23,575.8,536.2,617.6
Males,Far West LHD,14/15,603,480.9,745.8
Males,Far West LHD,15/16,840.8,693.7,"1,008.90"
Males,Far West LHD,16/17,857.9,709.6,"1,027.10"
Males,Far West LHD,17/18,572.8,453.4,713.3
Males,Far West LHD,18/19,787.1,645.4,949.9
Males,Far West LHD,19/20,459.6,353.9,586.4
Males,Far West LHD,20/21,350.1,257.1,464.7
Males,Far West LHD,21/22,349.1,254.6,466
Males,Far West LHD,22/23,632.8,500,789
Males,All LHDs,14/15,378.5,372.2,384.8
Males,All LHDs,15/16,385.6,379.4,392
Males,All LHDs,16/17,381.5,375.3,387.8
Males,All LHDs,17/18,336.4,330.6,342.3
Males,All LHDs,18/19,333.4,327.6,339.2
Males,All LHDs,19/20,288,282.6,293.4
Males,All LHDs,20/21,257.1,252,262.2
Males,All LHDs,21/22,246.2,241.2,251.2
Males,All LHDs,22/23,295.7,290.3,301.3
Females,Sydney LHD,14/15,263,243.9,283.1
Females,Sydney LHD,15/16,251,232.4,270.5
Females,Sydney LHD,16/17,255.5,236.9,275.2
Females,Sydney LHD,17/18,208.6,192.2,226.1
Females,Sydney LHD,18/19,233.1,215.6,251.5
Females,Sydney LHD,19/20,199.2,183.1,216.3
Females,Sydney LHD,20/21,183.8,167.9,200.8
Females,Sydney LHD,21/22,159.1,144.6,174.6
Females,Sydney LHD,22/23,206.4,189.7,224.1
Females,South Western Sydney LHD,14/15,341.8,325.3,358.9
Females,South Western Sydney LHD,15/16,335.1,318.9,351.8
Females,South Western Sydney LHD,16/17,331.8,315.9,348.2
Females,South Western Sydney LHD,17/18,292.5,277.8,307.8
Females,South Western Sydney LHD,18/19,306.8,291.8,322.4
Females,South Western Sydney LHD,19/20,268.3,254.4,282.7
Females,South Western Sydney LHD,20/21,220.6,208.1,233.7
Females,South Western Sydney LHD,21/22,217.2,204.8,230.2
Females,South Western Sydney LHD,22/23,250.3,236.9,264.2
Females,South Eastern Sydney LHD,14/15,279.4,263.1,296.5
Females,South Eastern Sydney LHD,15/16,253.3,237.7,269.5
Females,South Eastern Sydney LHD,16/17,250,234.7,265.9
Females,South Eastern Sydney LHD,17/18,216.3,202.3,231
Females,South Eastern Sydney LHD,18/19,240.7,225.9,256.2
Females,South Eastern Sydney LHD,19/20,230.7,216.1,246
Females,South Eastern Sydney LHD,20/21,178.3,165.2,192.1
Females,South Eastern Sydney LHD,21/22,180.9,168,194.6
Females,South Eastern Sydney LHD,22/23,218,203.7,233.1
Females,Illawarra Shoalhaven LHD,14/15,410.1,381.2,440.5
Females,Illawarra Shoalhaven LHD,15/16,458.7,428.3,490.7
Females,Illawarra Shoalhaven LHD,16/17,456.8,426.6,488.6
Females,Illawarra Shoalhaven LHD,17/18,389.9,362,419.2
Females,Illawarra Shoalhaven LHD,18/19,392.5,364.7,421.8
Females,Illawarra Shoalhaven LHD,19/20,339.5,313.7,366.7
Females,Illawarra Shoalhaven LHD,20/21,294.3,270.1,319.9
Females,Illawarra Shoalhaven LHD,21/22,264.7,242,289
Females,Illawarra Shoalhaven LHD,22/23,268.9,246.2,292.9
Females,Western Sydney LHD,14/15,307.1,291.1,323.6
Females,Western Sydney LHD,15/16,305.7,289.9,322.1
Females,Western Sydney LHD,16/17,298.5,283.1,314.6
Females,Western Sydney LHD,17/18,271.3,256.8,286.5
Females,Western Sydney LHD,18/19,279.2,264.6,294.3
Females,Western Sydney LHD,19/20,244.8,231.4,258.9
Females,Western Sydney LHD,20/21,184.8,173.2,196.9
Females,Western Sydney LHD,21/22,187.4,175.8,199.6
Females,Western Sydney LHD,22/23,220.4,207.8,233.6
Females,Nepean Blue Mountains LHD,14/15,447,416.5,479
Females,Nepean Blue Mountains LHD,15/16,400.1,371.6,430.3
Females,Nepean Blue Mountains LHD,16/17,439.7,409.7,471.2
Females,Nepean Blue Mountains LHD,17/18,397.1,368.9,426.9
Females,Nepean Blue Mountains LHD,18/19,406.2,377.6,436.2
Females,Nepean Blue Mountains LHD,19/20,366.3,339.3,394.9
Females,Nepean Blue Mountains LHD,20/21,268,245,292.6
Females,Nepean Blue Mountains LHD,21/22,271.6,248.2,296.5
Females,Nepean Blue Mountains LHD,22/23,291.9,267.7,317.6
Females,Northern Sydney LHD,14/15,221.3,207.3,236
Females,Northern Sydney LHD,15/16,211.7,198.1,226
Females,Northern Sydney LHD,16/17,215.5,201.9,229.8
Females,Northern Sydney LHD,17/18,195.6,182.7,209.1
Females,Northern Sydney LHD,18/19,195,182.1,208.5
Females,Northern Sydney LHD,19/20,169.1,157.1,181.6
Females,Northern Sydney LHD,20/21,129.6,119,140.8
Females,Northern Sydney LHD,21/22,119.7,109.6,130.5
Females,Northern Sydney LHD,22/23,146.9,135.7,158.8
Females,Central Coast LHD,14/15,373.6,343.5,405.5
Females,Central Coast LHD,15/16,405.8,374.4,439.1
Females,Central Coast LHD,16/17,412,380.6,445.1
Females,Central Coast LHD,17/18,386.7,356.4,418.7
Females,Central Coast LHD,18/19,403.8,372.8,436.6
Females,Central Coast LHD,19/20,393.8,363.2,426.1
Females,Central Coast LHD,20/21,308.3,281.2,337.1
Females,Central Coast LHD,21/22,287.7,261.3,315.8
Females,Central Coast LHD,22/23,348.8,320.2,379.1
Females,Hunter New England LHD,14/15,455.6,435.3,476.6
Females,Hunter New England LHD,15/16,475.9,455.2,497.3
Females,Hunter New England LHD,16/17,505.5,484.3,527.3
Females,Hunter New England LHD,17/18,430.7,411.3,450.8
Females,Hunter New England LHD,18/19,465.9,445.6,486.9
Females,Hunter New England LHD,19/20,470.1,449.8,491.1
Females,Hunter New England LHD,20/21,400.2,381.4,419.7
Females,Hunter New England LHD,21/22,398,379.2,417.4
Females,Hunter New England LHD,22/23,410.6,391.7,430.2
Females,Northern NSW LHD,14/15,663.2,618.3,710.2
Females,Northern NSW LHD,15/16,669.9,624.8,717.2
Females,Northern NSW LHD,16/17,620.7,577.9,665.7
Females,Northern NSW LHD,17/18,664,620.1,710
Females,Northern NSW LHD,18/19,583.3,542.3,626.5
Females,Northern NSW LHD,19/20,558.3,518.1,600.6
Females,Northern NSW LHD,20/21,480.8,443.2,520.7
Females,Northern NSW LHD,21/22,518.8,479.4,560.3
Females,Northern NSW LHD,22/23,552.4,511.9,595.1
Females,Mid North Coast LHD,14/15,495.6,450.2,544.1
Females,Mid North Coast LHD,15/16,487.5,442.4,535.8
Females,Mid North Coast LHD,16/17,462.2,419.3,508.1
Females,Mid North Coast LHD,17/18,422.3,381.7,465.8
Females,Mid North Coast LHD,18/19,477.4,433.8,523.9
Females,Mid North Coast LHD,19/20,493.9,449.9,540.9
Females,Mid North Coast LHD,20/21,360.6,322.7,401.4
Females,Mid North Coast LHD,21/22,384.8,345.7,426.9
