sex,lhd,financial year,"rate per 100,000 population"
Males,Sydney,2001/2002,313.6
Males,Sydney,2002/2003,282.3
Males,Sydney,2003/2004,298.8
Males,Sydney,2004/2005,326.7
Males,Sydney,2005/2006,283.7
Males,Sydney,2006/2007,275.6
Males,Sydney,2007/2008,283.1
Males,Sydney,2008/2009,340
Males,Sydney,2009/2010,250
Males,Sydney,2010/2011,254.7
Males,Sydney,2011/2012,270
Males,Sydney,2012/2013,263.6
Males,Sydney,2013/2014,279
Males,Sydney,2014/2015,238.9
Males,Sydney,2015/2016,241.5
Males,Sydney,2016/2017,246.9
Males,Sydney,2017/2018,236.8
Males,Sydney,2018/2019,240.1
Males,Sydney,2019/2020,204
Males,Sydney,2020/2021,140.6
Males,Sydney,2021/2022,102
Males,South Western Sydney,2001/2002,370.2
Males,South Western Sydney,2002/2003,347.9
Males,South Western Sydney,2003/2004,315.1
Males,South Western Sydney,2004/2005,318.8
Males,South Western Sydney,2005/2006,298
Males,South Western Sydney,2006/2007,303.9
Males,South Western Sydney,2007/2008,295.3
Males,South Western Sydney,2008/2009,300.1
Males,South Western Sydney,2009/2010,276.6
Males,South Western Sydney,2010/2011,270
Males,South Western Sydney,2011/2012,282.8
Males,South Western Sydney,2012/2013,288.8
Males,South Western Sydney,2013/2014,268.4
Males,South Western Sydney,2014/2015,256.2
Males,South Western Sydney,2015/2016,265.2
Males,South Western Sydney,2016/2017,275.6
Males,South Western Sydney,2017/2018,244.7
Males,South Western Sydney,2018/2019,257.5
Males,South Western Sydney,2019/2020,212.6
Males,South Western Sydney,2020/2021,151.1
Males,South Western Sydney,2021/2022,127
Males,South Eastern Sydney,2001/2002,255.2
Males,South Eastern Sydney,2002/2003,271.2
Males,South Eastern Sydney,2003/2004,231.4
Males,South Eastern Sydney,2004/2005,229.2
Males,South Eastern Sydney,2005/2006,192.6
Males,South Eastern Sydney,2006/2007,203
Males,South Eastern Sydney,2007/2008,220
Males,South Eastern Sydney,2008/2009,202.4
Males,South Eastern Sydney,2009/2010,172.8
Males,South Eastern Sydney,2010/2011,170.4
Males,South Eastern Sydney,2011/2012,171.8
Males,South Eastern Sydney,2012/2013,164.7
Males,South Eastern Sydney,2013/2014,167.4
Males,South Eastern Sydney,2014/2015,154.2
Males,South Eastern Sydney,2015/2016,150.1
Males,South Eastern Sydney,2016/2017,161.8
Males,South Eastern Sydney,2017/2018,142
Males,South Eastern Sydney,2018/2019,140.7
Males,South Eastern Sydney,2019/2020,136.5
Males,South Eastern Sydney,2020/2021,91.8
Males,South Eastern Sydney,2021/2022,75.6
Males,Illawarra Shoalhaven,2001/2002,301.5
Males,Illawarra Shoalhaven,2002/2003,291.2
Males,Illawarra Shoalhaven,2003/2004,325.9
Males,Illawarra Shoalhaven,2004/2005,287.4
Males,Illawarra Shoalhaven,2005/2006,226.4
Males,Illawarra Shoalhaven,2006/2007,250.5
Males,Illawarra Shoalhaven,2007/2008,251.1
Males,Illawarra Shoalhaven,2008/2009,275.6
Males,Illawarra Shoalhaven,2009/2010,284
Males,Illawarra Shoalhaven,2010/2011,314.8
Males,Illawarra Shoalhaven,2011/2012,302.3
Males,Illawarra Shoalhaven,2012/2013,270.9
Males,Illawarra Shoalhaven,2013/2014,321.7
Males,Illawarra Shoalhaven,2014/2015,270.3
Males,Illawarra Shoalhaven,2015/2016,245.4
Males,Illawarra Shoalhaven,2016/2017,256
Males,Illawarra Shoalhaven,2017/2018,262.4
Males,Illawarra Shoalhaven,2018/2019,239
Males,Illawarra Shoalhaven,2019/2020,225.6
Males,Illawarra Shoalhaven,2020/2021,155.4
Males,Illawarra Shoalhaven,2021/2022,146.3
Males,Western Sydney,2001/2002,308.5
Males,Western Sydney,2002/2003,313.7
Males,Western Sydney,2003/2004,296.2
Males,Western Sydney,2004/2005,296.5
Males,Western Sydney,2005/2006,294.8
Males,Western Sydney,2006/2007,289.1
Males,Western Sydney,2007/2008,283.9
Males,Western Sydney,2008/2009,277.2
Males,Western Sydney,2009/2010,279.1
Males,Western Sydney,2010/2011,259.2
Males,Western Sydney,2011/2012,258.3
Males,Western Sydney,2012/2013,278.5
Males,Western Sydney,2013/2014,268.9
Males,Western Sydney,2014/2015,288.3
Males,Western Sydney,2015/2016,260.3
Males,Western Sydney,2016/2017,269.6
Males,Western Sydney,2017/2018,222.9
Males,Western Sydney,2018/2019,249.2
Males,Western Sydney,2019/2020,204.9
Males,Western Sydney,2020/2021,161.5
Males,Western Sydney,2021/2022,127.3
Males,Nepean Blue Mountains,2001/2002,379.6
Males,Nepean Blue Mountains,2002/2003,347.6
Males,Nepean Blue Mountains,2003/2004,307.2
Males,Nepean Blue Mountains,2004/2005,290.6
Males,Nepean Blue Mountains,2005/2006,315.5
Males,Nepean Blue Mountains,2006/2007,358.9
Males,Nepean Blue Mountains,2007/2008,351.1
Males,Nepean Blue Mountains,2008/2009,288.9
Males,Nepean Blue Mountains,2009/2010,280.6
Males,Nepean Blue Mountains,2010/2011,285
Males,Nepean Blue Mountains,2011/2012,299.9
Males,Nepean Blue Mountains,2012/2013,275.9
Males,Nepean Blue Mountains,2013/2014,296.9
Males,Nepean Blue Mountains,2014/2015,289.6
Males,Nepean Blue Mountains,2015/2016,285.6
Males,Nepean Blue Mountains,2016/2017,301.6
Males,Nepean Blue Mountains,2017/2018,271.9
Males,Nepean Blue Mountains,2018/2019,224.9
Males,Nepean Blue Mountains,2019/2020,207.6
Males,Nepean Blue Mountains,2020/2021,132.4
Males,Nepean Blue Mountains,2021/2022,160.6
Males,Northern Sydney,2001/2002,160.9
Males,Northern Sydney,2002/2003,129.2
Males,Northern Sydney,2003/2004,134.4
Males,Northern Sydney,2004/2005,142.2
Males,Northern Sydney,2005/2006,127.8
Males,Northern Sydney,2006/2007,117.1
Males,Northern Sydney,2007/2008,142.4
Males,Northern Sydney,2008/2009,127
Males,Northern Sydney,2009/2010,127.5
Males,Northern Sydney,2010/2011,123.4
Males,Northern Sydney,2011/2012,133.2
Males,Northern Sydney,2012/2013,123.1
Males,Northern Sydney,2013/2014,127
Males,Northern Sydney,2014/2015,128
Males,Northern Sydney,2015/2016,138.7
Males,Northern Sydney,2016/2017,112.2
Males,Northern Sydney,2017/2018,115.4
Males,Northern Sydney,2018/2019,115.8
Males,Northern Sydney,2019/2020,95.9
Males,Northern Sydney,2020/2021,66.3
Males,Northern Sydney,2021/2022,65.5
Males,Central Coast,2001/2002,348.2
Males,Central Coast,2002/2003,334
Males,Central Coast,2003/2004,377.1
Males,Central Coast,2004/2005,390.6
Males,Central Coast,2005/2006,368.5
Males,Central Coast,2006/2007,362.3
Males,Central Coast,2007/2008,360.6
Males,Central Coast,2008/2009,340.9
Males,Central Coast,2009/2010,313.1
Males,Central Coast,2010/2011,299.5
Males,Central Coast,2011/2012,356
Males,Central Coast,2012/2013,303.3
Males,Central Coast,2013/2014,264.3
Males,Central Coast,2014/2015,315.9
Males,Central Coast,2015/2016,288.7
Males,Central Coast,2016/2017,303.7
Males,Central Coast,2017/2018,327.5
Males,Central Coast,2018/2019,286.2
Males,Central Coast,2019/2020,249.5
Males,Central Coast,2020/2021,200.6
Males,Central Coast,2021/2022,171.3
Males,Hunter New England,2001/2002,319.9
Males,Hunter New England,2002/2003,323.3
Males,Hunter New England,2003/2004,312.4
Males,Hunter New England,2004/2005,283.1
Males,Hunter New England,2005/2006,311.4
Males,Hunter New England,2006/2007,290.8
Males,Hunter New England,2007/2008,318.8
Males,Hunter New England,2008/2009,303.9
Males,Hunter New England,2009/2010,291.8
Males,Hunter New England,2010/2011,308.6
Males,Hunter New England,2011/2012,323
Males,Hunter New England,2012/2013,291.6
Males,Hunter New England,2013/2014,277.4
Males,Hunter New England,2014/2015,279.4
Males,Hunter New England,2015/2016,293.3
Males,Hunter New England,2016/2017,316.8
Males,Hunter New England,2017/2018,284.2
Males,Hunter New England,2018/2019,258.6
Males,Hunter New England,2019/2020,244.2
Males,Hunter New England,2020/2021,179.3
Males,Hunter New England,2021/2022,172.1
Males,Northern NSW,2001/2002,277.8
Males,Northern NSW,2002/2003,311
Males,Northern NSW,2003/2004,279.4
Males,Northern NSW,2004/2005,256
Males,Northern NSW,2005/2006,275.5
Males,Northern NSW,2006/2007,248.4
Males,Northern NSW,2007/2008,288.3
Males,Northern NSW,2008/2009,334
Males,Northern NSW,2009/2010,278.4
Males,Northern NSW,2010/2011,299.7
Males,Northern NSW,2011/2012,299.1
Males,Northern NSW,2012/2013,308.4
Males,Northern NSW,2013/2014,289.4
Males,Northern NSW,2014/2015,308.5
Males,Northern NSW,2015/2016,285.6
Males,Northern NSW,2016/2017,293.6
Males,Northern NSW,2017/2018,256.1
Males,Northern NSW,2018/2019,277.1
Males,Northern NSW,2019/2020,282.9
Males,Northern NSW,2020/2021,191.2
Males,Northern NSW,2021/2022,174.2
Males,Mid North Coast,2001/2002,351.3
Males,Mid North Coast,2002/2003,351.9
Males,Mid North Coast,2003/2004,394.6
Males,Mid North Coast,2004/2005,366
Males,Mid North Coast,2005/2006,340.3
Males,Mid North Coast,2006/2007,292.5
Males,Mid North Coast,2007/2008,287
Males,Mid North Coast,2008/2009,318.7
Males,Mid North Coast,2009/2010,327.4
Males,Mid North Coast,2010/2011,303.2
Males,Mid North Coast,2011/2012,335
Males,Mid North Coast,2012/2013,322.3
Males,Mid North Coast,2013/2014,309.5
Males,Mid North Coast,2014/2015,303.9
Males,Mid North Coast,2015/2016,355.1
Males,Mid North Coast,2016/2017,331.8
Males,Mid North Coast,2017/2018,313.1
Males,Mid North Coast,2018/2019,264.9
Males,Mid North Coast,2019/2020,242.3
Males,Mid North Coast,2020/2021,181.9
Males,Mid North Coast,2021/2022,177.7
Males,Southern NSW,2001/2002,356.9
Males,Southern NSW,2002/2003,357.4
Males,Southern NSW,2003/2004,337.1
Males,Southern NSW,2004/2005,342.5
Males,Southern NSW,2005/2006,286.6
Males,Southern NSW,2006/2007,260.6
Males,Southern NSW,2007/2008,266.5
Males,Southern NSW,2008/2009,246.3
Males,Southern NSW,2009/2010,287.6
Males,Southern NSW,2010/2011,307.8
Males,Southern NSW,2011/2012,336.3
Males,Southern NSW,2012/2013,294
Males,Southern NSW,2013/2014,249.9
Males,Southern NSW,2014/2015,267
Males,Southern NSW,2015/2016,289.5
Males,Southern NSW,2016/2017,308.4
Males,Southern NSW,2017/2018,353.1
Males,Southern NSW,2018/2019,315.8
Males,Southern NSW,2019/2020,272.4
Males,Southern NSW,2020/2021,230
Males,Southern NSW,2021/2022,190.1
Males,Murrumbidgee,2001/2002,634.5
Males,Murrumbidgee,2002/2003,696.5
Males,Murrumbidgee,2003/2004,726.4
Males,Murrumbidgee,2004/2005,677
Males,Murrumbidgee,2005/2006,567.4
Males,Murrumbidgee,2006/2007,466.1
Males,Murrumbidgee,2007/2008,537.2
Males,Murrumbidgee,2008/2009,446.9
Males,Murrumbidgee,2009/2010,435.1
Males,Murrumbidgee,2010/2011,454.3
Males,Murrumbidgee,2011/2012,428.5
Males,Murrumbidgee,2012/2013,405.5
Males,Murrumbidgee,2013/2014,409.9
Males,Murrumbidgee,2014/2015,420.6
Males,Murrumbidgee,2015/2016,429.9
Males,Murrumbidgee,2016/2017,431
Males,Murrumbidgee,2017/2018,431.7
Males,Murrumbidgee,2018/2019,432.1
Males,Murrumbidgee,2019/2020,395.6
Males,Murrumbidgee,2020/2021,297.5
Males,Murrumbidgee,2021/2022,241.4
Males,Western NSW,2001/2002,580.2
Males,Western NSW,2002/2003,592.7
Males,Western NSW,2003/2004,563.3
Males,Western NSW,2004/2005,574.6
Males,Western NSW,2005/2006,551.9
Males,Western NSW,2006/2007,444.5
Males,Western NSW,2007/2008,478.9
Males,Western NSW,2008/2009,544.7
Males,Western NSW,2009/2010,483.9
Males,Western NSW,2010/2011,410.1
Males,Western NSW,2011/2012,409.7
Males,Western NSW,2012/2013,416.4
Males,Western NSW,2013/2014,374.1
Males,Western NSW,2014/2015,376.1
Males,Western NSW,2015/2016,375.6
Males,Western NSW,2016/2017,380.9
Males,Western NSW,2017/2018,391.3
Males,Western NSW,2018/2019,320.3
Males,Western NSW,2019/2020,346.5
Males,Western NSW,2020/2021,274.3
Males,Western NSW,2021/2022,225.6
Males,Far West,2001/2002,362.2
Males,Far West,2002/2003,550
Males,Far West,2003/2004,600.9
Males,Far West,2004/2005,480.7
Males,Far West,2005/2006,578.4
Males,Far West,2006/2007,519.4
Males,Far West,2007/2008,389.2
Males,Far West,2008/2009,453.8
Males,Far West,2009/2010,435.5
Males,Far West,2010/2011,588
Males,Far West,2011/2012,614.3
Males,Far West,2012/2013,489.5
Males,Far West,2013/2014,463.7
Males,Far West,2014/2015,536.3
Males,Far West,2015/2016,582.4
Males,Far West,2016/2017,592.3
Males,Far West,2017/2018,542.7
Males,Far West,2018/2019,564.4
Males,Far West,2019/2020,455.7
Males,Far West,2020/2021,476.2
Males,Far West,2021/2022,394.4
Females,Sydney,2001/2002,161
Females,Sydney,2002/2003,150.9
Females,Sydney,2003/2004,176
Females,Sydney,2004/2005,150.3
Females,Sydney,2005/2006,137.7
Females,Sydney,2006/2007,148.3
Females,Sydney,2007/2008,163.6
Females,Sydney,2008/2009,171.8
Females,Sydney,2009/2010,168.3
Females,Sydney,2010/2011,133.5
Females,Sydney,2011/2012,150.3
Females,Sydney,2012/2013,153.6
Females,Sydney,2013/2014,149.1
Females,Sydney,2014/2015,148.7
Females,Sydney,2015/2016,136.8
Females,Sydney,2016/2017,150.4
Females,Sydney,2017/2018,149.2
Females,Sydney,2018/2019,162.2
Females,Sydney,2019/2020,146.6
Females,Sydney,2020/2021,80.5
Females,Sydney,2021/2022,67.8
Females,South Western Sydney,2001/2002,222.3
Females,South Western Sydney,2002/2003,221
Females,South Western Sydney,2003/2004,230.6
Females,South Western Sydney,2004/2005,216.5
Females,South Western Sydney,2005/2006,202.9
Females,South Western Sydney,2006/2007,203.5
Females,South Western Sydney,2007/2008,243.3
Females,South Western Sydney,2008/2009,238.7
Females,South Western Sydney,2009/2010,219
Females,South Western Sydney,2010/2011,190.1
Females,South Western Sydney,2011/2012,233.4
Females,South Western Sydney,2012/2013,208.4
Females,South Western Sydney,2013/2014,195
Females,South Western Sydney,2014/2015,191.1
Females,South Western Sydney,2015/2016,213.2
Females,South Western Sydney,2016/2017,221
Females,South Western Sydney,2017/2018,229.3
Females,South Western Sydney,2018/2019,215.7
Females,South Western Sydney,2019/2020,189.2
Females,South Western Sydney,2020/2021,113.5
Females,South Western Sydney,2021/2022,105.2
Females,South Eastern Sydney,2001/2002,151.6
Females,South Eastern Sydney,2002/2003,138.2
Females,South Eastern Sydney,2003/2004,147.3
Females,South Eastern Sydney,2004/2005,136.4
Females,South Eastern Sydney,2005/2006,126.7
Females,South Eastern Sydney,2006/2007,115.3
Females,South Eastern Sydney,2007/2008,130
Females,South Eastern Sydney,2008/2009,131.2
Females,South Eastern Sydney,2009/2010,110.5
Females,South Eastern Sydney,2010/2011,116.1
Females,South Eastern Sydney,2011/2012,134.3
Females,South Eastern Sydney,2012/2013,121.5
Females,South Eastern Sydney,2013/2014,122.7
Females,South Eastern Sydney,2014/2015,123.3
Females,South Eastern Sydney,2015/2016,125.6
Females,South Eastern Sydney,2016/2017,122.2
Females,South Eastern Sydney,2017/2018,119.1
Females,South Eastern Sydney,2018/2019,117.9
Females,South Eastern Sydney,2019/2020,105.7
Females,South Eastern Sydney,2020/2021,65
Females,South Eastern Sydney,2021/2022,62.4
Females,Illawarra Shoalhaven,2001/2002,190.9
Females,Illawarra Shoalhaven,2002/2003,203.6
Females,Illawarra Shoalhaven,2003/2004,220.2
Females,Illawarra Shoalhaven,2004/2005,203.5
Females,Illawarra Shoalhaven,2005/2006,202.8
Females,Illawarra Shoalhaven,2006/2007,199.4
Females,Illawarra Shoalhaven,2007/2008,194.9
Females,Illawarra Shoalhaven,2008/2009,198.6
Females,Illawarra Shoalhaven,2009/2010,234.9
Females,Illawarra Shoalhaven,2010/2011,222
Females,Illawarra Shoalhaven,2011/2012,229.9
Females,Illawarra Shoalhaven,2012/2013,235.7
Females,Illawarra Shoalhaven,2013/2014,229.4
Females,Illawarra Shoalhaven,2014/2015,248.2
Females,Illawarra Shoalhaven,2015/2016,233
Females,Illawarra Shoalhaven,2016/2017,242.9
Females,Illawarra Shoalhaven,2017/2018,254.9
Females,Illawarra Shoalhaven,2018/2019,251.7
Females,Illawarra Shoalhaven,2019/2020,240.3
Females,Illawarra Shoalhaven,2020/2021,168.2
Females,Illawarra Shoalhaven,2021/2022,158.6
Females,Western Sydney,2001/2002,199.8
Females,Western Sydney,2002/2003,188.3
Females,Western Sydney,2003/2004,192.6
Females,Western Sydney,2004/2005,173.3
Females,Western Sydney,2005/2006,171.6
Females,Western Sydney,2006/2007,182.9
Females,Western Sydney,2007/2008,168.7
Females,Western Sydney,2008/2009,203.3
Females,Western Sydney,2009/2010,185.7
Females,Western Sydney,2010/2011,198.4
Females,Western Sydney,2011/2012,195.4
Females,Western Sydney,2012/2013,203.8
Females,Western Sydney,2013/2014,199.2
Females,Western Sydney,2014/2015,207.1
Females,Western Sydney,2015/2016,218.4
Females,Western Sydney,2016/2017,211.8
Females,Western Sydney,2017/2018,217.1
Females,Western Sydney,2018/2019,208.9
Females,Western Sydney,2019/2020,193.5
Females,Western Sydney,2020/2021,131.7
Females,Western Sydney,2021/2022,118.9
Females,Nepean Blue Mountains,2001/2002,196.5
Females,Nepean Blue Mountains,2002/2003,237.8
Females,Nepean Blue Mountains,2003/2004,222.7
Females,Nepean Blue Mountains,2004/2005,239.6
Females,Nepean Blue Mountains,2005/2006,222.2
Females,Nepean Blue Mountains,2006/2007,267.4
Females,Nepean Blue Mountains,2007/2008,227.9
Females,Nepean Blue Mountains,2008/2009,243.7
Females,Nepean Blue Mountains,2009/2010,222.3
Females,Nepean Blue Mountains,2010/2011,244.9
Females,Nepean Blue Mountains,2011/2012,238.3
Females,Nepean Blue Mountains,2012/2013,221.9
Females,Nepean Blue Mountains,2013/2014,235.6
Females,Nepean Blue Mountains,2014/2015,241.1
Females,Nepean Blue Mountains,2015/2016,237.6
Females,Nepean Blue Mountains,2016/2017,277.6
Females,Nepean Blue Mountains,2017/2018,271.7
Females,Nepean Blue Mountains,2018/2019,247.4
Females,Nepean Blue Mountains,2019/2020,209.6
Females,Nepean Blue Mountains,2020/2021,141
Females,Nepean Blue Mountains,2021/2022,122.5
Females,Northern Sydney,2001/2002,127.8
Females,Northern Sydney,2002/2003,112.8
Females,Northern Sydney,2003/2004,106.9
Females,Northern Sydney,2004/2005,104.7
Females,Northern Sydney,2005/2006,96.1
Females,Northern Sydney,2006/2007,91.7
Females,Northern Sydney,2007/2008,111.5
Females,Northern Sydney,2008/2009,104.3
Females,Northern Sydney,2009/2010,106.4
Females,Northern Sydney,2010/2011,113.3
Females,Northern Sydney,2011/2012,116.7
Females,Northern Sydney,2012/2013,105.4
Females,Northern Sydney,2013/2014,106.9
Females,Northern Sydney,2014/2015,120.8
Females,Northern Sydney,2015/2016,116
Females,Northern Sydney,2016/2017,109.3
Females,Northern Sydney,2017/2018,102.9
Females,Northern Sydney,2018/2019,93.4
Females,Northern Sydney,2019/2020,78.9
Females,Northern Sydney,2020/2021,58.1
Females,Northern Sydney,2021/2022,56.1
Females,Central Coast,2001/2002,235.4
Females,Central Coast,2002/2003,228.1
Females,Central Coast,2003/2004,219
Females,Central Coast,2004/2005,251.2
Females,Central Coast,2005/2006,237.8
Females,Central Coast,2006/2007,254.3
Females,Central Coast,2007/2008,274
Females,Central Coast,2008/2009,275.5
Females,Central Coast,2009/2010,263.1
Females,Central Coast,2010/2011,284.7
Females,Central Coast,2011/2012,292.8
Females,Central Coast,2012/2013,242.5
Females,Central Coast,2013/2014,283.6
Females,Central Coast,2014/2015,277
Females,Central Coast,2015/2016,301.9
Females,Central Coast,2016/2017,312.5
Females,Central Coast,2017/2018,298.9
Females,Central Coast,2018/2019,307.8
Females,Central Coast,2019/2020,273.4
Females,Central Coast,2020/2021,204.3
Females,Central Coast,2021/2022,173.6
Females,Hunter New England,2001/2002,210.8
Females,Hunter New England,2002/2003,212.2
Females,Hunter New England,2003/2004,207.4
Females,Hunter New England,2004/2005,199.7
Females,Hunter New England,2005/2006,188.4
Females,Hunter New England,2006/2007,193
Females,Hunter New England,2007/2008,226.4
Females,Hunter New England,2008/2009,212
Females,Hunter New England,2009/2010,234.3
Females,Hunter New England,2010/2011,232.5
Females,Hunter New England,2011/2012,232
Females,Hunter New England,2012/2013,248.6
Females,Hunter New England,2013/2014,228.4
Females,Hunter New England,2014/2015,239.3
Females,Hunter New England,2015/2016,235
Females,Hunter New England,2016/2017,256.4
Females,Hunter New England,2017/2018,256.1
Females,Hunter New England,2018/2019,240.1
Females,Hunter New England,2019/2020,217
Females,Hunter New England,2020/2021,147.5
Females,Hunter New England,2021/2022,150
Females,Northern NSW,2001/2002,180
Females,Northern NSW,2002/2003,195
Females,Northern NSW,2003/2004,241.3
Females,Northern NSW,2004/2005,210
Females,Northern NSW,2005/2006,237.5
Females,Northern NSW,2006/2007,190.6
Females,Northern NSW,2007/2008,212.6
Females,Northern NSW,2008/2009,245.7
Females,Northern NSW,2009/2010,233.8
Females,Northern NSW,2010/2011,238.8
Females,Northern NSW,2011/2012,231.4
Females,Northern NSW,2012/2013,263.7
Females,Northern NSW,2013/2014,248.5
Females,Northern NSW,2014/2015,228.1
Females,Northern NSW,2015/2016,230.1
Females,Northern NSW,2016/2017,250.5
Females,Northern NSW,2017/2018,272.3
Females,Northern NSW,2018/2019,248.2
Females,Northern NSW,2019/2020,229.6
Females,Northern NSW,2020/2021,158.8
Females,Northern NSW,2021/2022,164.4
Females,Mid North Coast,2001/2002,268.1
Females,Mid North Coast,2002/2003,230.2
Females,Mid North Coast,2003/2004,244.9
Females,Mid North Coast,2004/2005,206.8
Females,Mid North Coast,2005/2006,202
Females,Mid North Coast,2006/2007,169.9
Females,Mid North Coast,2007/2008,237.9
Females,Mid North Coast,2008/2009,266.2
Females,Mid North Coast,2009/2010,241.8
Females,Mid North Coast,2010/2011,264.8
Females,Mid North Coast,2011/2012,267.9
Females,Mid North Coast,2012/2013,295.1
Females,Mid North Coast,2013/2014,273
Females,Mid North Coast,2014/2015,289.7
Females,Mid North Coast,2015/2016,292
Females,Mid North Coast,2016/2017,264.5
Females,Mid North Coast,2017/2018,289
Females,Mid North Coast,2018/2019,268.5
Females,Mid North Coast,2019/2020,272.8
Females,Mid North Coast,2020/2021,224.3
Females,Mid North Coast,2021/2022,190
Females,Southern NSW,2001/2002,237
Females,Southern NSW,2002/2003,227.6
Females,Southern NSW,2003/2004,206.3
Females,Southern NSW,2004/2005,249.5
Females,Southern NSW,2005/2006,246.6
Females,Southern NSW,2006/2007,190.2
Females,Southern NSW,2007/2008,216.1
Females,Southern NSW,2008/2009,264.9
Females,Southern NSW,2009/2010,240.5
Females,Southern NSW,2010/2011,234.9
Females,Southern NSW,2011/2012,279.6
Females,Southern NSW,2012/2013,269.5
Females,Southern NSW,2013/2014,226.1
Females,Southern NSW,2014/2015,219.1
Females,Southern NSW,2015/2016,224.7
Females,Southern NSW,2016/2017,261.3
Females,Southern NSW,2017/2018,313.5
Females,Southern NSW,2018/2019,304
Females,Southern NSW,2019/2020,251
Females,Southern NSW,2020/2021,156.7
Females,Southern NSW,2021/2022,140.7
Females,Murrumbidgee,2001/2002,335.6
Females,Murrumbidgee,2002/2003,396.5
Females,Murrumbidgee,2003/2004,428.8
Females,Murrumbidgee,2004/2005,423.9
Females,Murrumbidgee,2005/2006,408.8
Females,Murrumbidgee,2006/2007,343.1
Females,Murrumbidgee,2007/2008,361.8
Females,Murrumbidgee,2008/2009,400.7
Females,Murrumbidgee,2009/2010,371.9
Females,Murrumbidgee,2010/2011,362.1
Females,Murrumbidgee,2011/2012,373.1
Females,Murrumbidgee,2012/2013,370.7
Females,Murrumbidgee,2013/2014,408.9
Females,Murrumbidgee,2014/2015,413.6
Females,Murrumbidgee,2015/2016,363.9
Females,Murrumbidgee,2016/2017,394.9
Females,Murrumbidgee,2017/2018,382.3
Females,Murrumbidgee,2018/2019,381.3
Females,Murrumbidgee,2019/2020,351.7
Females,Murrumbidgee,2020/2021,260.4
Females,Murrumbidgee,2021/2022,252.3
Females,Western NSW,2001/2002,396.6
Females,Western NSW,2002/2003,375.7
Females,Western NSW,2003/2004,422.3
Females,Western NSW,2004/2005,359.2
Females,Western NSW,2005/2006,357.7
Females,Western NSW,2006/2007,329.1
Females,Western NSW,2007/2008,359.1
Females,Western NSW,2008/2009,320
Females,Western NSW,2009/2010,354.3
Females,Western NSW,2010/2011,357.3
Females,Western NSW,2011/2012,328.8
Females,Western NSW,2012/2013,338.7
Females,Western NSW,2013/2014,358.8
Females,Western NSW,2014/2015,369
Females,Western NSW,2015/2016,333
Females,Western NSW,2016/2017,345.9
Females,Western NSW,2017/2018,381.7
Females,Western NSW,2018/2019,347.4
Females,Western NSW,2019/2020,333
Females,Western NSW,2020/2021,269.5
Females,Western NSW,2021/2022,261.5
Females,Far West,2001/2002,241.6
Females,Far West,2002/2003,421.1
Females,Far West,2003/2004,275.5
Females,Far West,2004/2005,258.2
Females,Far West,2005/2006,325.1
Females,Far West,2006/2007,311.2
Females,Far West,2007/2008,302.8
Females,Far West,2008/2009,348.4
Females,Far West,2009/2010,300.5
Females,Far West,2010/2011,284.3
Females,Far West,2011/2012,376.8
Females,Far West,2012/2013,409.2
Females,Far West,2013/2014,322.5
Females,Far West,2014/2015,436
Females,Far West,2015/2016,362.6
Females,Far West,2016/2017,364.2
Females,Far West,2017/2018,450.9
Females,Far West,2018/2019,408
Females,Far West,2019/2020,413.9
Females,Far West,2020/2021,242.2
