disease type,lhd,financial year,"rate per 100,000 population"
Asthma,Southern NSW,2005-2007,1.5
Asthma,Southern NSW,2006-2008,1.8
Asthma,Southern NSW,2007-2009,1.9
Asthma,Southern NSW,2008-2010,2.1
Asthma,Southern NSW,2009-2011,1.6
Asthma,Southern NSW,2010-2012,1.8
Asthma,Southern NSW,2011-2013,1.5
Asthma,Southern NSW,2012-2014,2.3
Asthma,Southern NSW,2013-2015,1.8
Asthma,Southern NSW,2014-2016,1.8
Asthma,Southern NSW,2015-2017,1.7
Asthma,Southern NSW,2016-2018,1.5
Asthma,Southern NSW,2017-2019,1.3
Asthma,Southern NSW,2018-2020,1.2
Asthma,Southern NSW,2019-2021,1.0
Asthma,Murrumbidgee,2001-2003,3.2
Asthma,Murrumbidgee,2002-2004,3.2
Asthma,Murrumbidgee,2003-2005,3.1
Asthma,Murrumbidgee,2004-2006,2.7
Asthma,Murrumbidgee,2005-2007,2.4
Asthma,Murrumbidgee,2006-2008,2.0
Asthma,Murrumbidgee,2007-2009,1.6
Asthma,Murrumbidgee,2008-2010,1.9
Asthma,Murrumbidgee,2009-2011,1.7
Asthma,Murrumbidgee,2010-2012,1.8
Asthma,Murrumbidgee,2011-2013,1.8
Asthma,Murrumbidgee,2012-2014,1.8
Asthma,Murrumbidgee,2013-2015,1.9
Asthma,Murrumbidgee,2014-2016,2.0
Asthma,Murrumbidgee,2015-2017,2.2
Asthma,Murrumbidgee,2016-2018,2.6
Asthma,Murrumbidgee,2017-2019,2.7
Asthma,Murrumbidgee,2018-2020,3.0
Asthma,Murrumbidgee,2019-2021,2.7
Asthma,Western NSW,2001-2003,2.8
Asthma,Western NSW,2002-2004,1.9
Asthma,Western NSW,2003-2005,1.4
Asthma,Western NSW,2004-2006,1.7
Asthma,Western NSW,2005-2007,2.1
Asthma,Western NSW,2006-2008,2.2
Asthma,Western NSW,2007-2009,1.9
Asthma,Western NSW,2008-2010,2.4
Asthma,Western NSW,2009-2011,2.5
Asthma,Western NSW,2010-2012,2.3
Asthma,Western NSW,2011-2013,2.0
Asthma,Western NSW,2012-2014,2.3
Asthma,Western NSW,2013-2015,2.8
Asthma,Western NSW,2014-2016,2.8
Asthma,Western NSW,2015-2017,2.2
Asthma,Western NSW,2016-2018,2.6
Asthma,Western NSW,2017-2019,2.4
Asthma,Western NSW,2018-2020,2.8
Asthma,Western NSW,2019-2021,2.5
Asthma,Far West,2001-2003,0.9
Asthma,Far West,2002-2004,1.8
Asthma,Far West,2003-2005,2.5
Asthma,Far West,2004-2006,1.6
Asthma,Far West,2005-2007,1.6
Asthma,Far West,2006-2008,1.5
Asthma,Far West,2007-2009,2.9
Asthma,Far West,2008-2010,2.9
Asthma,Far West,2009-2011,2.8
Asthma,Far West,2010-2012,2.5
Asthma,Far West,2011-2013,1.9
Asthma,Far West,2012-2014,1.2
Asthma,Far West,2013-2015,0.0
Asthma,Far West,2014-2016,0.0
Asthma,Far West,2015-2017,0.0
Asthma,Far West,2016-2018,1.5
Asthma,Far West,2017-2019,1.5
Asthma,Far West,2018-2020,3.7
Asthma,Far West,2019-2021,3.1
Chronic obstructive pulmonary disease,Sydney,2001-2003,26.2
Chronic obstructive pulmonary disease,Sydney,2002-2004,25.7
Chronic obstructive pulmonary disease,Sydney,2003-2005,24.1
Chronic obstructive pulmonary disease,Sydney,2004-2006,22.3
Chronic obstructive pulmonary disease,Sydney,2005-2007,20.0
Chronic obstructive pulmonary disease,Sydney,2006-2008,18.7
Chronic obstructive pulmonary disease,Sydney,2007-2009,17.6
Chronic obstructive pulmonary disease,Sydney,2008-2010,16.3
Chronic obstructive pulmonary disease,Sydney,2009-2011,16.8
Chronic obstructive pulmonary disease,Sydney,2010-2012,17.9
Chronic obstructive pulmonary disease,Sydney,2011-2013,18.9
Chronic obstructive pulmonary disease,Sydney,2012-2014,19.7
Chronic obstructive pulmonary disease,Sydney,2013-2015,18.9
Chronic obstructive pulmonary disease,Sydney,2014-2016,18.1
Chronic obstructive pulmonary disease,Sydney,2015-2017,17.4
Chronic obstructive pulmonary disease,Sydney,2016-2018,17.1
Chronic obstructive pulmonary disease,Sydney,2017-2019,17.1
Chronic obstructive pulmonary disease,Sydney,2018-2020,15.4
Chronic obstructive pulmonary disease,Sydney,2019-2021,15.4
Chronic obstructive pulmonary disease,South Western Sydney,2001-2003,27.8
Chronic obstructive pulmonary disease,South Western Sydney,2002-2004,26.2
Chronic obstructive pulmonary disease,South Western Sydney,2003-2005,24.0
Chronic obstructive pulmonary disease,South Western Sydney,2004-2006,24.9
Chronic obstructive pulmonary disease,South Western Sydney,2005-2007,24.2
Chronic obstructive pulmonary disease,South Western Sydney,2006-2008,24.2
Chronic obstructive pulmonary disease,South Western Sydney,2007-2009,23.2
Chronic obstructive pulmonary disease,South Western Sydney,2008-2010,22.2
Chronic obstructive pulmonary disease,South Western Sydney,2009-2011,22.7
Chronic obstructive pulmonary disease,South Western Sydney,2010-2012,22.6
Chronic obstructive pulmonary disease,South Western Sydney,2011-2013,23.9
Chronic obstructive pulmonary disease,South Western Sydney,2012-2014,23.8
Chronic obstructive pulmonary disease,South Western Sydney,2013-2015,23.9
Chronic obstructive pulmonary disease,South Western Sydney,2014-2016,24.4
Chronic obstructive pulmonary disease,South Western Sydney,2015-2017,25.7
Chronic obstructive pulmonary disease,South Western Sydney,2016-2018,24.7
Chronic obstructive pulmonary disease,South Western Sydney,2017-2019,23.0
Chronic obstructive pulmonary disease,South Western Sydney,2018-2020,20.2
Chronic obstructive pulmonary disease,South Western Sydney,2019-2021,19.5
Chronic obstructive pulmonary disease,South Eastern Sydney,2001-2003,18.9
Chronic obstructive pulmonary disease,South Eastern Sydney,2002-2004,18.4
Chronic obstructive pulmonary disease,South Eastern Sydney,2003-2005,16.6
Chronic obstructive pulmonary disease,South Eastern Sydney,2004-2006,14.5
Chronic obstructive pulmonary disease,South Eastern Sydney,2005-2007,15.2
Chronic obstructive pulmonary disease,South Eastern Sydney,2006-2008,16.4
Chronic obstructive pulmonary disease,South Eastern Sydney,2007-2009,16.9
Chronic obstructive pulmonary disease,South Eastern Sydney,2008-2010,16.5
Chronic obstructive pulmonary disease,South Eastern Sydney,2009-2011,15.4
Chronic obstructive pulmonary disease,South Eastern Sydney,2010-2012,15.3
Chronic obstructive pulmonary disease,South Eastern Sydney,2011-2013,15.9
Chronic obstructive pulmonary disease,South Eastern Sydney,2012-2014,16.6
Chronic obstructive pulmonary disease,South Eastern Sydney,2013-2015,16.8
Chronic obstructive pulmonary disease,South Eastern Sydney,2014-2016,16.0
Chronic obstructive pulmonary disease,South Eastern Sydney,2015-2017,16.9
Chronic obstructive pulmonary disease,South Eastern Sydney,2016-2018,16.3
Chronic obstructive pulmonary disease,South Eastern Sydney,2017-2019,15.8
Chronic obstructive pulmonary disease,South Eastern Sydney,2018-2020,14.6
Chronic obstructive pulmonary disease,South Eastern Sydney,2019-2021,13.8
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2001-2003,26.9
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2002-2004,27.4
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2003-2005,27.1
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2004-2006,25.0
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2005-2007,23.2
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2006-2008,22.2
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2007-2009,21.5
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2008-2010,21.3
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2009-2011,22.6
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2010-2012,24.2
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2011-2013,26.5
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2012-2014,27.7
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2013-2015,28.5
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2014-2016,29.7
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2015-2017,29.4
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2016-2018,28.5
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2017-2019,27.2
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2018-2020,26.3
Chronic obstructive pulmonary disease,Illawarra Shoalhaven,2019-2021,26.8
Chronic obstructive pulmonary disease,Western Sydney,2001-2003,27.6
Chronic obstructive pulmonary disease,Western Sydney,2002-2004,28.6
Chronic obstructive pulmonary disease,Western Sydney,2003-2005,26.0
Chronic obstructive pulmonary disease,Western Sydney,2004-2006,23.8
Chronic obstructive pulmonary disease,Western Sydney,2005-2007,21.6
Chronic obstructive pulmonary disease,Western Sydney,2006-2008,21.3
Chronic obstructive pulmonary disease,Western Sydney,2007-2009,21.8
Chronic obstructive pulmonary disease,Western Sydney,2008-2010,20.1
Chronic obstructive pulmonary disease,Western Sydney,2009-2011,20.5
Chronic obstructive pulmonary disease,Western Sydney,2010-2012,19.7
Chronic obstructive pulmonary disease,Western Sydney,2011-2013,20.7
Chronic obstructive pulmonary disease,Western Sydney,2012-2014,21.3
Chronic obstructive pulmonary disease,Western Sydney,2013-2015,22.3
Chronic obstructive pulmonary disease,Western Sydney,2014-2016,23.0
Chronic obstructive pulmonary disease,Western Sydney,2015-2017,23.1
Chronic obstructive pulmonary disease,Western Sydney,2016-2018,20.9
Chronic obstructive pulmonary disease,Western Sydney,2017-2019,20.3
Chronic obstructive pulmonary disease,Western Sydney,2018-2020,17.6
Chronic obstructive pulmonary disease,Western Sydney,2019-2021,18.3
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2001-2003,29.0
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2002-2004,29.8
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2003-2005,30.1
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2004-2006,27.3
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2005-2007,26.6
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2006-2008,25.3
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2007-2009,26.0
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2008-2010,24.7
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2009-2011,25.4
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2010-2012,25.7
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2011-2013,27.8
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2012-2014,28.3
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2013-2015,30.2
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2014-2016,31.1
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2015-2017,32.6
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2016-2018,29.8
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2017-2019,27.7
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2018-2020,23.6
Chronic obstructive pulmonary disease,Nepean Blue Mountains,2019-2021,22.2
Chronic obstructive pulmonary disease,Northern Sydney,2001-2003,19.5
Chronic obstructive pulmonary disease,Northern Sydney,2002-2004,19.1
Chronic obstructive pulmonary disease,Northern Sydney,2003-2005,16.3
Chronic obstructive pulmonary disease,Northern Sydney,2004-2006,14.3
Chronic obstructive pulmonary disease,Northern Sydney,2005-2007,13.1
Chronic obstructive pulmonary disease,Northern Sydney,2006-2008,14.1
Chronic obstructive pulmonary disease,Northern Sydney,2007-2009,14.0
Chronic obstructive pulmonary disease,Northern Sydney,2008-2010,13.8
Chronic obstructive pulmonary disease,Northern Sydney,2009-2011,13.2
Chronic obstructive pulmonary disease,Northern Sydney,2010-2012,13.8
Chronic obstructive pulmonary disease,Northern Sydney,2011-2013,13.4
Chronic obstructive pulmonary disease,Northern Sydney,2012-2014,13.3
Chronic obstructive pulmonary disease,Northern Sydney,2013-2015,12.7
Chronic obstructive pulmonary disease,Northern Sydney,2014-2016,13.1
Chronic obstructive pulmonary disease,Northern Sydney,2015-2017,12.8
Chronic obstructive pulmonary disease,Northern Sydney,2016-2018,12.2
Chronic obstructive pulmonary disease,Northern Sydney,2017-2019,11.1
Chronic obstructive pulmonary disease,Northern Sydney,2018-2020,10.1
Chronic obstructive pulmonary disease,Northern Sydney,2019-2021,9.7
Chronic obstructive pulmonary disease,Central Coast,2001-2003,32.6
Chronic obstructive pulmonary disease,Central Coast,2002-2004,30.9
Chronic obstructive pulmonary disease,Central Coast,2003-2005,27.6
Chronic obstructive pulmonary disease,Central Coast,2004-2006,27.9
Chronic obstructive pulmonary disease,Central Coast,2005-2007,28.9
Chronic obstructive pulmonary disease,Central Coast,2006-2008,30.2
Chronic obstructive pulmonary disease,Central Coast,2007-2009,30.4
Chronic obstructive pulmonary disease,Central Coast,2008-2010,28.7
Chronic obstructive pulmonary disease,Central Coast,2009-2011,26.2
Chronic obstructive pulmonary disease,Central Coast,2010-2012,27.7
Chronic obstructive pulmonary disease,Central Coast,2011-2013,29.2
Chronic obstructive pulmonary disease,Central Coast,2012-2014,31.8
Chronic obstructive pulmonary disease,Central Coast,2013-2015,32.3
Chronic obstructive pulmonary disease,Central Coast,2014-2016,32.8
Chronic obstructive pulmonary disease,Central Coast,2015-2017,34.9
Chronic obstructive pulmonary disease,Central Coast,2016-2018,35.2
Chronic obstructive pulmonary disease,Central Coast,2017-2019,36.3
Chronic obstructive pulmonary disease,Central Coast,2018-2020,32.6
Chronic obstructive pulmonary disease,Central Coast,2019-2021,30.9
Chronic obstructive pulmonary disease,Hunter New England,2001-2003,30.5
Chronic obstructive pulmonary disease,Hunter New England,2002-2004,28.4
Chronic obstructive pulmonary disease,Hunter New England,2003-2005,26.0
Chronic obstructive pulmonary disease,Hunter New England,2004-2006,25.1
Chronic obstructive pulmonary disease,Hunter New England,2005-2007,24.8
Chronic obstructive pulmonary disease,Hunter New England,2006-2008,24.9
Chronic obstructive pulmonary disease,Hunter New England,2007-2009,24.7
Chronic obstructive pulmonary disease,Hunter New England,2008-2010,24.6
Chronic obstructive pulmonary disease,Hunter New England,2009-2011,24.3
Chronic obstructive pulmonary disease,Hunter New England,2010-2012,25.0
Chronic obstructive pulmonary disease,Hunter New England,2011-2013,26.3
Chronic obstructive pulmonary disease,Hunter New England,2012-2014,28.0
Chronic obstructive pulmonary disease,Hunter New England,2013-2015,28.6
Chronic obstructive pulmonary disease,Hunter New England,2014-2016,29.2
Chronic obstructive pulmonary disease,Hunter New England,2015-2017,30.2
Chronic obstructive pulmonary disease,Hunter New England,2016-2018,29.6
Chronic obstructive pulmonary disease,Hunter New England,2017-2019,29.3
Chronic obstructive pulmonary disease,Hunter New England,2018-2020,26.9
Chronic obstructive pulmonary disease,Hunter New England,2019-2021,26.4
Chronic obstructive pulmonary disease,Northern NSW,2001-2003,27.1
Chronic obstructive pulmonary disease,Northern NSW,2002-2004,27.3
Chronic obstructive pulmonary disease,Northern NSW,2003-2005,26.5
Chronic obstructive pulmonary disease,Northern NSW,2004-2006,23.9
Chronic obstructive pulmonary disease,Northern NSW,2005-2007,22.2
Chronic obstructive pulmonary disease,Northern NSW,2006-2008,21.2
Chronic obstructive pulmonary disease,Northern NSW,2007-2009,21.4
Chronic obstructive pulmonary disease,Northern NSW,2008-2010,21.1
Chronic obstructive pulmonary disease,Northern NSW,2009-2011,22.7
Chronic obstructive pulmonary disease,Northern NSW,2010-2012,23.4
Chronic obstructive pulmonary disease,Northern NSW,2011-2013,24.5
Chronic obstructive pulmonary disease,Northern NSW,2012-2014,23.0
Chronic obstructive pulmonary disease,Northern NSW,2013-2015,23.0
Chronic obstructive pulmonary disease,Northern NSW,2014-2016,24.2
Chronic obstructive pulmonary disease,Northern NSW,2015-2017,25.2
Chronic obstructive pulmonary disease,Northern NSW,2016-2018,25.9
Chronic obstructive pulmonary disease,Northern NSW,2017-2019,26.1
Chronic obstructive pulmonary disease,Northern NSW,2018-2020,26.8
Chronic obstructive pulmonary disease,Northern NSW,2019-2021,24.3
Chronic obstructive pulmonary disease,Mid North Coast,2001-2003,30.8
Chronic obstructive pulmonary disease,Mid North Coast,2002-2004,24.7
Chronic obstructive pulmonary disease,Mid North Coast,2003-2005,27.4
Chronic obstructive pulmonary disease,Mid North Coast,2004-2006,26.7
Chronic obstructive pulmonary disease,Mid North Coast,2005-2007,29.2
Chronic obstructive pulmonary disease,Mid North Coast,2006-2008,27.4
Chronic obstructive pulmonary disease,Mid North Coast,2007-2009,28.5
Chronic obstructive pulmonary disease,Mid North Coast,2008-2010,26.1
Chronic obstructive pulmonary disease,Mid North Coast,2009-2011,28.0
Chronic obstructive pulmonary disease,Mid North Coast,2010-2012,26.9
Chronic obstructive pulmonary disease,Mid North Coast,2011-2013,28.7
Chronic obstructive pulmonary disease,Mid North Coast,2012-2014,29.5
Chronic obstructive pulmonary disease,Mid North Coast,2013-2015,29.0
Chronic obstructive pulmonary disease,Mid North Coast,2014-2016,28.6
Chronic obstructive pulmonary disease,Mid North Coast,2015-2017,28.4
Chronic obstructive pulmonary disease,Mid North Coast,2016-2018,29.6
Chronic obstructive pulmonary disease,Mid North Coast,2017-2019,31.4
Chronic obstructive pulmonary disease,Mid North Coast,2018-2020,28.7
Chronic obstructive pulmonary disease,Mid North Coast,2019-2021,28.0
Chronic obstructive pulmonary disease,Southern NSW,2001-2003,29.3
Chronic obstructive pulmonary disease,Southern NSW,2002-2004,28.4
Chronic obstructive pulmonary disease,Southern NSW,2003-2005,27.1
Chronic obstructive pulmonary disease,Southern NSW,2004-2006,26.2
Chronic obstructive pulmonary disease,Southern NSW,2005-2007,27.9
Chronic obstructive pulmonary disease,Southern NSW,2006-2008,27.6
Chronic obstructive pulmonary disease,Southern NSW,2007-2009,27.5
Chronic obstructive pulmonary disease,Southern NSW,2008-2010,25.6
Chronic obstructive pulmonary disease,Southern NSW,2009-2011,26.4
Chronic obstructive pulmonary disease,Southern NSW,2010-2012,27.0
Chronic obstructive pulmonary disease,Southern NSW,2011-2013,27.2
Chronic obstructive pulmonary disease,Southern NSW,2012-2014,28.7
Chronic obstructive pulmonary disease,Southern NSW,2013-2015,30.5
Chronic obstructive pulmonary disease,Southern NSW,2014-2016,31.1
Chronic obstructive pulmonary disease,Southern NSW,2015-2017,32.0
Chronic obstructive pulmonary disease,Southern NSW,2016-2018,32.3
Chronic obstructive pulmonary disease,Southern NSW,2017-2019,33.8
Chronic obstructive pulmonary disease,Southern NSW,2018-2020,30.7
Chronic obstructive pulmonary disease,Southern NSW,2019-2021,28.8
Chronic obstructive pulmonary disease,Murrumbidgee,2001-2003,32.5
Chronic obstructive pulmonary disease,Murrumbidgee,2002-2004,34.5
Chronic obstructive pulmonary disease,Murrumbidgee,2003-2005,32.8
Chronic obstructive pulmonary disease,Murrumbidgee,2004-2006,28.6
Chronic obstructive pulmonary disease,Murrumbidgee,2005-2007,29.7
Chronic obstructive pulmonary disease,Murrumbidgee,2006-2008,27.1
Chronic obstructive pulmonary disease,Murrumbidgee,2007-2009,27.4
Chronic obstructive pulmonary disease,Murrumbidgee,2008-2010,24.7
Chronic obstructive pulmonary disease,Murrumbidgee,2009-2011,25.6
Chronic obstructive pulmonary disease,Murrumbidgee,2010-2012,26.5
Chronic obstructive pulmonary disease,Murrumbidgee,2011-2013,26.5
Chronic obstructive pulmonary disease,Murrumbidgee,2012-2014,26.8
Chronic obstructive pulmonary disease,Murrumbidgee,2013-2015,30.2
Chronic obstructive pulmonary disease,Murrumbidgee,2014-2016,31.8
Chronic obstructive pulmonary disease,Murrumbidgee,2015-2017,31.5
Chronic obstructive pulmonary disease,Murrumbidgee,2016-2018,29.6
Chronic obstructive pulmonary disease,Murrumbidgee,2017-2019,30.9
Chronic obstructive pulmonary disease,Murrumbidgee,2018-2020,30.7
Chronic obstructive pulmonary disease,Murrumbidgee,2019-2021,31.1
Chronic obstructive pulmonary disease,Western NSW,2001-2003,34.6
Chronic obstructive pulmonary disease,Western NSW,2002-2004,33.9
Chronic obstructive pulmonary disease,Western NSW,2003-2005,32.5
Chronic obstructive pulmonary disease,Western NSW,2004-2006,31.5
Chronic obstructive pulmonary disease,Western NSW,2005-2007,29.7
Chronic obstructive pulmonary disease,Western NSW,2006-2008,28.9
Chronic obstructive pulmonary disease,Western NSW,2007-2009,31.3
Chronic obstructive pulmonary disease,Western NSW,2008-2010,32.7
Chronic obstructive pulmonary disease,Western NSW,2009-2011,33.9
Chronic obstructive pulmonary disease,Western NSW,2010-2012,34.6
Chronic obstructive pulmonary disease,Western NSW,2011-2013,34.0
Chronic obstructive pulmonary disease,Western NSW,2012-2014,35.7
Chronic obstructive pulmonary disease,Western NSW,2013-2015,36.8
Chronic obstructive pulmonary disease,Western NSW,2014-2016,42.9
Chronic obstructive pulmonary disease,Western NSW,2015-2017,47.4
Chronic obstructive pulmonary disease,Western NSW,2016-2018,47.3
Chronic obstructive pulmonary disease,Western NSW,2017-2019,42.2
Chronic obstructive pulmonary disease,Western NSW,2018-2020,36.8
Chronic obstructive pulmonary disease,Western NSW,2019-2021,34.8
Chronic obstructive pulmonary disease,Far West,2001-2003,37.0
Chronic obstructive pulmonary disease,Far West,2002-2004,34.0
Chronic obstructive pulmonary disease,Far West,2003-2005,37.8
Chronic obstructive pulmonary disease,Far West,2004-2006,34.4
Chronic obstructive pulmonary disease,Far West,2005-2007,37.3
Chronic obstructive pulmonary disease,Far West,2006-2008,37.3
Chronic obstructive pulmonary disease,Far West,2007-2009,38.5
Chronic obstructive pulmonary disease,Far West,2008-2010,36.3
Chronic obstructive pulmonary disease,Far West,2009-2011,33.3
Chronic obstructive pulmonary disease,Far West,2010-2012,34.2
Chronic obstructive pulmonary disease,Far West,2011-2013,40.3
Chronic obstructive pulmonary disease,Far West,2012-2014,39.7
Chronic obstructive pulmonary disease,Far West,2013-2015,44.5
Chronic obstructive pulmonary disease,Far West,2014-2016,34.9
Chronic obstructive pulmonary disease,Far West,2015-2017,39.4
Chronic obstructive pulmonary disease,Far West,2016-2018,32.4
Chronic obstructive pulmonary disease,Far West,2017-2019,38.5
Chronic obstructive pulmonary disease,Far West,2018-2020,40.1
Chronic obstructive pulmonary disease,Far West,2019-2021,40.2
Respiratory diseases affecting interstitium,Sydney,2001-2003,4.0
Respiratory diseases affecting interstitium,Sydney,2002-2004,4.2
Respiratory diseases affecting interstitium,Sydney,2003-2005,4.1
Respiratory diseases affecting interstitium,Sydney,2004-2006,3.9
Respiratory diseases affecting interstitium,Sydney,2005-2007,3.8
Respiratory diseases affecting interstitium,Sydney,2006-2008,3.9
Respiratory diseases affecting interstitium,Sydney,2007-2009,3.6
Respiratory diseases affecting interstitium,Sydney,2008-2010,3.8
Respiratory diseases affecting interstitium,Sydney,2009-2011,4.4
Respiratory diseases affecting interstitium,Sydney,2010-2012,5.2
Respiratory diseases affecting interstitium,Sydney,2011-2013,5.1
Respiratory diseases affecting interstitium,Sydney,2012-2014,4.5
Respiratory diseases affecting interstitium,Sydney,2013-2015,4.0
Respiratory diseases affecting interstitium,Sydney,2014-2016,4.1
Respiratory diseases affecting interstitium,Sydney,2015-2017,4.6
Respiratory diseases affecting interstitium,Sydney,2016-2018,4.5
Respiratory diseases affecting interstitium,Sydney,2017-2019,4.5
Respiratory diseases affecting interstitium,Sydney,2018-2020,3.9
Respiratory diseases affecting interstitium,Sydney,2019-2021,4.2
Respiratory diseases affecting interstitium,South Western Sydney,2001-2003,2.9
Respiratory diseases affecting interstitium,South Western Sydney,2002-2004,3.7
Respiratory diseases affecting interstitium,South Western Sydney,2003-2005,3.3
Respiratory diseases affecting interstitium,South Western Sydney,2004-2006,4.1
Respiratory diseases affecting interstitium,South Western Sydney,2005-2007,4.3
