disease type,lhd,financial year,"rate per 100,000 population"
Respiratory diseases affecting interstitium,South Western Sydney,2006-2008,4.8
Respiratory diseases affecting interstitium,South Western Sydney,2007-2009,4.0
Respiratory diseases affecting interstitium,South Western Sydney,2008-2010,4.0
Respiratory diseases affecting interstitium,South Western Sydney,2009-2011,4.3
Respiratory diseases affecting interstitium,South Western Sydney,2010-2012,4.8
Respiratory diseases affecting interstitium,South Western Sydney,2011-2013,4.6
Respiratory diseases affecting interstitium,South Western Sydney,2012-2014,4.4
Respiratory diseases affecting interstitium,South Western Sydney,2013-2015,5.1
Respiratory diseases affecting interstitium,South Western Sydney,2014-2016,5.6
Respiratory diseases affecting interstitium,South Western Sydney,2015-2017,5.7
Respiratory diseases affecting interstitium,South Western Sydney,2016-2018,5.3
Respiratory diseases affecting interstitium,South Western Sydney,2017-2019,5.2
Respiratory diseases affecting interstitium,South Western Sydney,2018-2020,5.0
Respiratory diseases affecting interstitium,South Western Sydney,2019-2021,5.3
Respiratory diseases affecting interstitium,South Eastern Sydney,2001-2003,4.7
Respiratory diseases affecting interstitium,South Eastern Sydney,2002-2004,4.4
Respiratory diseases affecting interstitium,South Eastern Sydney,2003-2005,3.7
Respiratory diseases affecting interstitium,South Eastern Sydney,2004-2006,3.7
Respiratory diseases affecting interstitium,South Eastern Sydney,2005-2007,3.6
Respiratory diseases affecting interstitium,South Eastern Sydney,2006-2008,4.0
Respiratory diseases affecting interstitium,South Eastern Sydney,2007-2009,4.1
Respiratory diseases affecting interstitium,South Eastern Sydney,2008-2010,4.3
Respiratory diseases affecting interstitium,South Eastern Sydney,2009-2011,4.0
Respiratory diseases affecting interstitium,South Eastern Sydney,2010-2012,4.8
Respiratory diseases affecting interstitium,South Eastern Sydney,2011-2013,4.9
Respiratory diseases affecting interstitium,South Eastern Sydney,2012-2014,5.0
Respiratory diseases affecting interstitium,South Eastern Sydney,2013-2015,4.9
Respiratory diseases affecting interstitium,South Eastern Sydney,2014-2016,4.6
Respiratory diseases affecting interstitium,South Eastern Sydney,2015-2017,4.6
Respiratory diseases affecting interstitium,South Eastern Sydney,2016-2018,4.0
Respiratory diseases affecting interstitium,South Eastern Sydney,2017-2019,4.2
Respiratory diseases affecting interstitium,South Eastern Sydney,2018-2020,4.2
Respiratory diseases affecting interstitium,South Eastern Sydney,2019-2021,4.7
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2001-2003,3.8
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2002-2004,3.8
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2003-2005,3.3
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2004-2006,3.0
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2005-2007,3.2
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2006-2008,4.8
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2007-2009,5.4
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2008-2010,5.5
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2009-2011,5.0
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2010-2012,4.9
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2011-2013,5.2
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2012-2014,5.9
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2013-2015,5.8
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2014-2016,5.5
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2015-2017,5.2
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2016-2018,4.6
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2017-2019,4.8
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2018-2020,4.3
Respiratory diseases affecting interstitium,Illawarra Shoalhaven,2019-2021,5.1
Respiratory diseases affecting interstitium,Western Sydney,2001-2003,3.8
Respiratory diseases affecting interstitium,Western Sydney,2002-2004,4.0
Respiratory diseases affecting interstitium,Western Sydney,2003-2005,4.2
Respiratory diseases affecting interstitium,Western Sydney,2004-2006,4.1
Respiratory diseases affecting interstitium,Western Sydney,2005-2007,3.7
Respiratory diseases affecting interstitium,Western Sydney,2006-2008,3.2
Respiratory diseases affecting interstitium,Western Sydney,2007-2009,3.0
Respiratory diseases affecting interstitium,Western Sydney,2008-2010,4.0
Respiratory diseases affecting interstitium,Western Sydney,2009-2011,4.6
Respiratory diseases affecting interstitium,Western Sydney,2010-2012,5.1
Respiratory diseases affecting interstitium,Western Sydney,2011-2013,4.5
Respiratory diseases affecting interstitium,Western Sydney,2012-2014,4.4
Respiratory diseases affecting interstitium,Western Sydney,2013-2015,3.6
Respiratory diseases affecting interstitium,Western Sydney,2014-2016,4.0
Respiratory diseases affecting interstitium,Western Sydney,2015-2017,4.0
Respiratory diseases affecting interstitium,Western Sydney,2016-2018,4.7
Respiratory diseases affecting interstitium,Western Sydney,2017-2019,4.6
Respiratory diseases affecting interstitium,Western Sydney,2018-2020,4.7
Respiratory diseases affecting interstitium,Western Sydney,2019-2021,5.0
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2001-2003,3.1
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2002-2004,2.9
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2003-2005,3.1
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2004-2006,3.2
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2005-2007,3.6
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2006-2008,3.8
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2007-2009,3.6
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2008-2010,4.5
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2009-2011,5.0
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2010-2012,6.0
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2011-2013,5.2
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2012-2014,4.6
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2013-2015,4.8
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2014-2016,4.9
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2015-2017,5.1
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2016-2018,4.4
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2017-2019,4.8
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2018-2020,4.8
Respiratory diseases affecting interstitium,Nepean Blue Mountains,2019-2021,5.0
Respiratory diseases affecting interstitium,Northern Sydney,2001-2003,2.9
Respiratory diseases affecting interstitium,Northern Sydney,2002-2004,3.1
Respiratory diseases affecting interstitium,Northern Sydney,2003-2005,3.2
Respiratory diseases affecting interstitium,Northern Sydney,2004-2006,3.5
Respiratory diseases affecting interstitium,Northern Sydney,2005-2007,3.5
Respiratory diseases affecting interstitium,Northern Sydney,2006-2008,3.5
Respiratory diseases affecting interstitium,Northern Sydney,2007-2009,3.7
Respiratory diseases affecting interstitium,Northern Sydney,2008-2010,3.6
Respiratory diseases affecting interstitium,Northern Sydney,2009-2011,3.7
Respiratory diseases affecting interstitium,Northern Sydney,2010-2012,3.6
Respiratory diseases affecting interstitium,Northern Sydney,2011-2013,3.6
Respiratory diseases affecting interstitium,Northern Sydney,2012-2014,3.6
Respiratory diseases affecting interstitium,Northern Sydney,2013-2015,4.1
Respiratory diseases affecting interstitium,Northern Sydney,2014-2016,4.4
Respiratory diseases affecting interstitium,Northern Sydney,2015-2017,4.5
Respiratory diseases affecting interstitium,Northern Sydney,2016-2018,4.0
Respiratory diseases affecting interstitium,Northern Sydney,2017-2019,4.1
Respiratory diseases affecting interstitium,Northern Sydney,2018-2020,4.5
Respiratory diseases affecting interstitium,Northern Sydney,2019-2021,4.6
Respiratory diseases affecting interstitium,Central Coast,2001-2003,4.9
Respiratory diseases affecting interstitium,Central Coast,2002-2004,4.2
Respiratory diseases affecting interstitium,Central Coast,2003-2005,3.8
Respiratory diseases affecting interstitium,Central Coast,2004-2006,4.5
Respiratory diseases affecting interstitium,Central Coast,2005-2007,5.3
Respiratory diseases affecting interstitium,Central Coast,2006-2008,5.3
Respiratory diseases affecting interstitium,Central Coast,2007-2009,6.1
Respiratory diseases affecting interstitium,Central Coast,2008-2010,6.0
Respiratory diseases affecting interstitium,Central Coast,2009-2011,5.8
Respiratory diseases affecting interstitium,Central Coast,2010-2012,4.5
Respiratory diseases affecting interstitium,Central Coast,2011-2013,4.3
Respiratory diseases affecting interstitium,Central Coast,2012-2014,5.0
Respiratory diseases affecting interstitium,Central Coast,2013-2015,5.1
Respiratory diseases affecting interstitium,Central Coast,2014-2016,5.2
Respiratory diseases affecting interstitium,Central Coast,2015-2017,5.5
Respiratory diseases affecting interstitium,Central Coast,2016-2018,5.2
Respiratory diseases affecting interstitium,Central Coast,2017-2019,5.3
Respiratory diseases affecting interstitium,Central Coast,2018-2020,5.0
Respiratory diseases affecting interstitium,Central Coast,2019-2021,5.3
Respiratory diseases affecting interstitium,Hunter New England,2001-2003,3.9
Respiratory diseases affecting interstitium,Hunter New England,2002-2004,3.6
Respiratory diseases affecting interstitium,Hunter New England,2003-2005,3.3
Respiratory diseases affecting interstitium,Hunter New England,2004-2006,3.7
Respiratory diseases affecting interstitium,Hunter New England,2005-2007,3.9
Respiratory diseases affecting interstitium,Hunter New England,2006-2008,4.6
Respiratory diseases affecting interstitium,Hunter New England,2007-2009,4.7
Respiratory diseases affecting interstitium,Hunter New England,2008-2010,5.0
Respiratory diseases affecting interstitium,Hunter New England,2009-2011,4.7
Respiratory diseases affecting interstitium,Hunter New England,2010-2012,4.7
Respiratory diseases affecting interstitium,Hunter New England,2011-2013,5.1
Respiratory diseases affecting interstitium,Hunter New England,2012-2014,5.3
Respiratory diseases affecting interstitium,Hunter New England,2013-2015,5.0
Respiratory diseases affecting interstitium,Hunter New England,2014-2016,4.6
Respiratory diseases affecting interstitium,Hunter New England,2015-2017,4.6
Respiratory diseases affecting interstitium,Hunter New England,2016-2018,4.7
Respiratory diseases affecting interstitium,Hunter New England,2017-2019,4.7
Respiratory diseases affecting interstitium,Hunter New England,2018-2020,4.6
Respiratory diseases affecting interstitium,Hunter New England,2019-2021,4.8
Respiratory diseases affecting interstitium,Northern NSW,2001-2003,3.2
Respiratory diseases affecting interstitium,Northern NSW,2002-2004,2.8
Respiratory diseases affecting interstitium,Northern NSW,2003-2005,3.1
Respiratory diseases affecting interstitium,Northern NSW,2004-2006,3.3
Respiratory diseases affecting interstitium,Northern NSW,2005-2007,4.2
Respiratory diseases affecting interstitium,Northern NSW,2006-2008,4.5
Respiratory diseases affecting interstitium,Northern NSW,2007-2009,4.5
Respiratory diseases affecting interstitium,Northern NSW,2008-2010,3.9
Respiratory diseases affecting interstitium,Northern NSW,2009-2011,4.1
Respiratory diseases affecting interstitium,Northern NSW,2010-2012,4.2
Respiratory diseases affecting interstitium,Northern NSW,2011-2013,4.2
Respiratory diseases affecting interstitium,Northern NSW,2012-2014,5.3
Respiratory diseases affecting interstitium,Northern NSW,2013-2015,5.0
Respiratory diseases affecting interstitium,Northern NSW,2014-2016,5.6
Respiratory diseases affecting interstitium,Northern NSW,2015-2017,4.1
Respiratory diseases affecting interstitium,Northern NSW,2016-2018,4.6
Respiratory diseases affecting interstitium,Northern NSW,2017-2019,4.1
Respiratory diseases affecting interstitium,Northern NSW,2018-2020,4.5
Respiratory diseases affecting interstitium,Northern NSW,2019-2021,4.9
Respiratory diseases affecting interstitium,Mid North Coast,2001-2003,4.9
Respiratory diseases affecting interstitium,Mid North Coast,2002-2004,5.2
Respiratory diseases affecting interstitium,Mid North Coast,2003-2005,5.0
Respiratory diseases affecting interstitium,Mid North Coast,2004-2006,3.9
Respiratory diseases affecting interstitium,Mid North Coast,2005-2007,3.5
Respiratory diseases affecting interstitium,Mid North Coast,2006-2008,2.9
Respiratory diseases affecting interstitium,Mid North Coast,2007-2009,3.2
Respiratory diseases affecting interstitium,Mid North Coast,2008-2010,3.4
Respiratory diseases affecting interstitium,Mid North Coast,2009-2011,3.9
Respiratory diseases affecting interstitium,Mid North Coast,2010-2012,4.0
Respiratory diseases affecting interstitium,Mid North Coast,2011-2013,3.8
Respiratory diseases affecting interstitium,Mid North Coast,2012-2014,4.4
Respiratory diseases affecting interstitium,Mid North Coast,2013-2015,4.5
Respiratory diseases affecting interstitium,Mid North Coast,2014-2016,5.0
Respiratory diseases affecting interstitium,Mid North Coast,2015-2017,5.1
Respiratory diseases affecting interstitium,Mid North Coast,2016-2018,5.0
Respiratory diseases affecting interstitium,Mid North Coast,2017-2019,4.5
Respiratory diseases affecting interstitium,Mid North Coast,2018-2020,4.0
Respiratory diseases affecting interstitium,Mid North Coast,2019-2021,4.8
Respiratory diseases affecting interstitium,Southern NSW,2001-2003,2.3
Respiratory diseases affecting interstitium,Southern NSW,2002-2004,2.4
Respiratory diseases affecting interstitium,Southern NSW,2003-2005,3.7
Respiratory diseases affecting interstitium,Southern NSW,2004-2006,3.8
Respiratory diseases affecting interstitium,Southern NSW,2005-2007,3.7
Respiratory diseases affecting interstitium,Southern NSW,2006-2008,3.5
Respiratory diseases affecting interstitium,Southern NSW,2007-2009,3.8
Respiratory diseases affecting interstitium,Southern NSW,2008-2010,4.0
Respiratory diseases affecting interstitium,Southern NSW,2009-2011,3.8
Respiratory diseases affecting interstitium,Southern NSW,2010-2012,3.3
Respiratory diseases affecting interstitium,Southern NSW,2011-2013,3.5
Respiratory diseases affecting interstitium,Southern NSW,2012-2014,3.7
Respiratory diseases affecting interstitium,Southern NSW,2013-2015,4.9
Respiratory diseases affecting interstitium,Southern NSW,2014-2016,5.8
Respiratory diseases affecting interstitium,Southern NSW,2015-2017,6.7
Respiratory diseases affecting interstitium,Southern NSW,2016-2018,5.7
Respiratory diseases affecting interstitium,Southern NSW,2017-2019,6.1
Respiratory diseases affecting interstitium,Southern NSW,2018-2020,5.7
Respiratory diseases affecting interstitium,Southern NSW,2019-2021,6.6
Respiratory diseases affecting interstitium,Murrumbidgee,2001-2003,3.8
Respiratory diseases affecting interstitium,Murrumbidgee,2002-2004,4.2
Respiratory diseases affecting interstitium,Murrumbidgee,2003-2005,4.0
Respiratory diseases affecting interstitium,Murrumbidgee,2004-2006,3.8
Respiratory diseases affecting interstitium,Murrumbidgee,2005-2007,3.2
Respiratory diseases affecting interstitium,Murrumbidgee,2006-2008,3.6
Respiratory diseases affecting interstitium,Murrumbidgee,2007-2009,2.6
Respiratory diseases affecting interstitium,Murrumbidgee,2008-2010,4.6
Respiratory diseases affecting interstitium,Murrumbidgee,2009-2011,4.8
Respiratory diseases affecting interstitium,Murrumbidgee,2010-2012,5.4
Respiratory diseases affecting interstitium,Murrumbidgee,2011-2013,4.1
Respiratory diseases affecting interstitium,Murrumbidgee,2012-2014,4.6
Respiratory diseases affecting interstitium,Murrumbidgee,2013-2015,4.7
Respiratory diseases affecting interstitium,Murrumbidgee,2014-2016,5.6
Respiratory diseases affecting interstitium,Murrumbidgee,2015-2017,5.8
Respiratory diseases affecting interstitium,Murrumbidgee,2016-2018,5.2
Respiratory diseases affecting interstitium,Murrumbidgee,2017-2019,3.9
Respiratory diseases affecting interstitium,Murrumbidgee,2018-2020,3.6
Respiratory diseases affecting interstitium,Murrumbidgee,2019-2021,4.3
Respiratory diseases affecting interstitium,Western NSW,2001-2003,6.4
Respiratory diseases affecting interstitium,Western NSW,2002-2004,5.7
Respiratory diseases affecting interstitium,Western NSW,2003-2005,4.6
Respiratory diseases affecting interstitium,Western NSW,2004-2006,4.5
Respiratory diseases affecting interstitium,Western NSW,2005-2007,4.6
Respiratory diseases affecting interstitium,Western NSW,2006-2008,5.9
Respiratory diseases affecting interstitium,Western NSW,2007-2009,5.5
Respiratory diseases affecting interstitium,Western NSW,2008-2010,5.4
Respiratory diseases affecting interstitium,Western NSW,2009-2011,4.5
Respiratory diseases affecting interstitium,Western NSW,2010-2012,5.4
Respiratory diseases affecting interstitium,Western NSW,2011-2013,5.2
Respiratory diseases affecting interstitium,Western NSW,2012-2014,4.9
Respiratory diseases affecting interstitium,Western NSW,2013-2015,4.4
Respiratory diseases affecting interstitium,Western NSW,2014-2016,4.6
Respiratory diseases affecting interstitium,Western NSW,2015-2017,5.1
Respiratory diseases affecting interstitium,Western NSW,2016-2018,5.6
Respiratory diseases affecting interstitium,Western NSW,2017-2019,6.0
Respiratory diseases affecting interstitium,Western NSW,2018-2020,6.2
Respiratory diseases affecting interstitium,Western NSW,2019-2021,5.8
Respiratory diseases affecting interstitium,Far West,2001-2003,6.0
Respiratory diseases affecting interstitium,Far West,2002-2004,6.9
Respiratory diseases affecting interstitium,Far West,2003-2005,8.0
Respiratory diseases affecting interstitium,Far West,2004-2006,6.1
Respiratory diseases affecting interstitium,Far West,2005-2007,4.4
Respiratory diseases affecting interstitium,Far West,2006-2008,5.3
Respiratory diseases affecting interstitium,Far West,2007-2009,6.1
Respiratory diseases affecting interstitium,Far West,2008-2010,7.0
Respiratory diseases affecting interstitium,Far West,2009-2011,5.6
Respiratory diseases affecting interstitium,Far West,2010-2012,4.0
Respiratory diseases affecting interstitium,Far West,2011-2013,5.6
Respiratory diseases affecting interstitium,Far West,2012-2014,4.7
Respiratory diseases affecting interstitium,Far West,2013-2015,6.2
Respiratory diseases affecting interstitium,Far West,2014-2016,3.0
Respiratory diseases affecting interstitium,Far West,2015-2017,3.0
Respiratory diseases affecting interstitium,Far West,2016-2018,1.3
Respiratory diseases affecting interstitium,Far West,2017-2019,3.1
Respiratory diseases affecting interstitium,Far West,2018-2020,5.3
Respiratory diseases affecting interstitium,Far West,2019-2021,5.3
Remaining respiratory diseases,Sydney,2001-2003,13.3
Remaining respiratory diseases,Sydney,2002-2004,14.9
Remaining respiratory diseases,Sydney,2003-2005,15.9
Remaining respiratory diseases,Sydney,2004-2006,17.8
Remaining respiratory diseases,Sydney,2005-2007,17.4
Remaining respiratory diseases,Sydney,2006-2008,16.8
Remaining respiratory diseases,Sydney,2007-2009,17.4
Remaining respiratory diseases,Sydney,2008-2010,18.6
Remaining respiratory diseases,Sydney,2009-2011,20.0
Remaining respiratory diseases,Sydney,2010-2012,20.1
Remaining respiratory diseases,Sydney,2011-2013,16.7
Remaining respiratory diseases,Sydney,2012-2014,12.7
Remaining respiratory diseases,Sydney,2013-2015,8.5
Remaining respiratory diseases,Sydney,2014-2016,8.3
Remaining respiratory diseases,Sydney,2015-2017,9.1
Remaining respiratory diseases,Sydney,2016-2018,9.4
Remaining respiratory diseases,Sydney,2017-2019,9.5
Remaining respiratory diseases,Sydney,2018-2020,8.2
Remaining respiratory diseases,Sydney,2019-2021,7.8
Remaining respiratory diseases,South Western Sydney,2001-2003,11.5
Remaining respiratory diseases,South Western Sydney,2002-2004,13.2
Remaining respiratory diseases,South Western Sydney,2003-2005,14.3
Remaining respiratory diseases,South Western Sydney,2004-2006,14.5
Remaining respiratory diseases,South Western Sydney,2005-2007,15.6
Remaining respiratory diseases,South Western Sydney,2006-2008,17.3
Remaining respiratory diseases,South Western Sydney,2007-2009,18.8
Remaining respiratory diseases,South Western Sydney,2008-2010,17.4
Remaining respiratory diseases,South Western Sydney,2009-2011,16.3
Remaining respiratory diseases,South Western Sydney,2010-2012,16.6
Remaining respiratory diseases,South Western Sydney,2011-2013,14.9
Remaining respiratory diseases,South Western Sydney,2012-2014,13.5
Remaining respiratory diseases,South Western Sydney,2013-2015,10.3
Remaining respiratory diseases,South Western Sydney,2014-2016,9.9
Remaining respiratory diseases,South Western Sydney,2015-2017,9.7
Remaining respiratory diseases,South Western Sydney,2016-2018,9.6
Remaining respiratory diseases,South Western Sydney,2017-2019,9.8
Remaining respiratory diseases,South Western Sydney,2018-2020,9.0
Remaining respiratory diseases,South Western Sydney,2019-2021,8.6
Remaining respiratory diseases,South Eastern Sydney,2001-2003,9.5
Remaining respiratory diseases,South Eastern Sydney,2002-2004,9.9
Remaining respiratory diseases,South Eastern Sydney,2003-2005,9.6
Remaining respiratory diseases,South Eastern Sydney,2004-2006,9.7
Remaining respiratory diseases,South Eastern Sydney,2005-2007,11.1
Remaining respiratory diseases,South Eastern Sydney,2006-2008,14.5
Remaining respiratory diseases,South Eastern Sydney,2007-2009,15.9
Remaining respiratory diseases,South Eastern Sydney,2008-2010,16.3
Remaining respiratory diseases,South Eastern Sydney,2009-2011,14.6
Remaining respiratory diseases,South Eastern Sydney,2010-2012,14.6
Remaining respiratory diseases,South Eastern Sydney,2011-2013,11.9
Remaining respiratory diseases,South Eastern Sydney,2012-2014,10.6
Remaining respiratory diseases,South Eastern Sydney,2013-2015,8.4
Remaining respiratory diseases,South Eastern Sydney,2014-2016,8.3
Remaining respiratory diseases,South Eastern Sydney,2015-2017,7.7
Remaining respiratory diseases,South Eastern Sydney,2016-2018,7.8
Remaining respiratory diseases,South Eastern Sydney,2017-2019,8.5
Remaining respiratory diseases,South Eastern Sydney,2018-2020,8.3
Remaining respiratory diseases,South Eastern Sydney,2019-2021,8.0
Remaining respiratory diseases,Illawarra Shoalhaven,2001-2003,9.0
Remaining respiratory diseases,Illawarra Shoalhaven,2002-2004,9.1
Remaining respiratory diseases,Illawarra Shoalhaven,2003-2005,9.5
Remaining respiratory diseases,Illawarra Shoalhaven,2004-2006,10.9
Remaining respiratory diseases,Illawarra Shoalhaven,2005-2007,11.4
Remaining respiratory diseases,Illawarra Shoalhaven,2006-2008,11.9
Remaining respiratory diseases,Illawarra Shoalhaven,2007-2009,10.7
Remaining respiratory diseases,Illawarra Shoalhaven,2008-2010,10.7
Remaining respiratory diseases,Illawarra Shoalhaven,2009-2011,10.0
Remaining respiratory diseases,Illawarra Shoalhaven,2010-2012,10.8
