financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,asthma edp [f],asthma edp [m],asthma hospitalisations [f],asthma hospitalisations [m],copd deaths [f],copd deaths [m],copd hospitalisations [f],copd hospitalisations [m],iap deaths [f],iap deaths [m],iap hospitalisations [f],iap hospitalisations [m]
2016/2017,Northern Sydney,0.1132573860215615,0.3958824470818849,0.754349541985026,1.7410649430257357,15.583333333333334,0.0554261765435161,215.5,243.2,120.2,87.0,12.1,14.0,109.3,112.2,11.9,10.5,261.8,319.8
2017/2018,Northern Sydney,0.1174436966354733,0.3465684102802419,0.7050039057708536,1.900933446795493,16.85833333333333,0.0642023180463208,195.6,216.7,103.35,72.675,11.0,12.2,102.9,115.4,11.1,11.5,306.0,382.4
2018/2019,Northern Sydney,0.1247901819063662,0.3943800043868485,0.796590489789288,1.84193509761149,17.804467791797226,0.0787792046407356,195.0,223.0,112.875,91.25,10.1,11.0,93.4,115.8,9.1,9.5,302.4,357.5
2019/2020,Northern Sydney,0.1515046416434035,0.3617259462366102,0.790532653212058,1.9039854463166184,18.07867787611817,0.0511490542063241,169.1,183.5,101.3,73.15,8.8,11.0,78.9,95.9,8.2,7.8,288.3,338.1
2020/2021,Northern Sydney,0.1615863119551559,0.3998543122946896,0.6682189279615449,1.693535649157088,14.694858694853538,0.0273589771718528,129.6,146.1,74.8,58.55,7.9,11.5,58.1,66.3,5.7,6.3,136.4,182.5
2021/2022,Northern Sydney,0.1778749958827964,0.345696853611455,0.5712747605145129,1.6861096472826604,12.78593803025615,0.0202101861826431,119.7,131.2,61.275000000000006,54.4,9.325,13.7,56.1,65.5,6.025,6.85,154.975,207.375
2022/2023,Northern Sydney,0.025,0.5038994626179583,0.6445999278563771,1.7003278540149631,11.92303910768833,0.0482046922899958,146.9,163.4,78.76666666666667,69.325,10.75,15.9,87.93333333333334,128.73333333333332,6.35,7.4,173.55,232.25
2023/2024,Northern Sydney,0.0375,0.467736610646612,0.727352407772408,1.7236518872195166,14.848149921672237,0.0666212829732527,213.15,235.9,96.25833333333333,84.25,12.175,18.1,119.76666666666668,191.96666666666664,6.675,7.95,192.125,257.125
2014/2015,South Eastern Sydney,0.2476225706957298,2.9836949880926364,1.422863153287438,1.3380543932524065,18.9,0.112179722928364,279.4,308.4,112.825,84.725,13.6,20.3,123.3,154.2,7.0,8.5,251.1,309.0
2015/2016,South Eastern Sydney,0.2603608340896711,3.0797308700945063,1.467131480703206,1.3105384625631342,18.191666666666663,0.1175275043926099,253.3,274.9,113.7,73.475,14.1,18.1,125.6,150.1,5.9,8.5,231.1,291.4
2016/2017,South Eastern Sydney,0.2565341227938688,2.8977913421151213,1.4346761032126245,1.384755324375561,18.375,0.1101219968473498,250.0,269.2,106.6,84.1,15.8,19.4,122.2,161.8,8.0,9.8,247.0,316.0
2017/2018,South Eastern Sydney,0.277671896274675,2.75815575500696,1.448040511962799,1.4285173071141617,20.166666666666668,0.1231368459127535,216.3,234.7,113.225,88.575,15.2,18.5,119.1,142.0,8.2,9.5,300.0,351.5
2018/2019,South Eastern Sydney,0.3260362161896231,2.947545236365947,1.56961659504037,1.3641075794669748,21.125,0.1192539207157378,240.7,237.8,122.925,98.275,13.9,14.6,117.9,140.7,6.6,8.4,316.5,368.3
2019/2020,South Eastern Sydney,0.2961391273946779,2.5416666666666665,1.4833333333333334,1.4951346962429817,21.39583333333333,0.1078566317205432,230.7,205.6,109.65,84.875,14.1,16.1,105.7,136.5,5.8,6.4,296.7,337.9
2020/2021,South Eastern Sydney,0.2558922516818787,2.45021977036854,1.331017425791939,1.39085773492464,17.458333333333332,0.0998115880567723,178.3,174.3,74.6,59.95,12.0,16.2,65.0,91.8,4.2,5.2,135.0,187.1
2021/2022,South Eastern Sydney,0.1601596236948797,2.100257976640234,1.1410720793663889,1.3913952823690847,15.308333333333332,0.0987115687336142,180.9,158.6,83.3,59.5,13.75,19.475,62.4,75.6,4.725,5.775,155.975,226.15
2022/2023,South Eastern Sydney,0.1916666666666666,2.408333333333333,1.2791666666666666,1.3583333333333334,14.691666666666668,0.1,218.0,190.0,101.50833333333334,76.25833333333334,15.5,22.75,115.7,173.8,5.25,6.35,176.95,265.2
2023/2024,South Eastern Sydney,0.2416666666666666,2.9250000000000003,1.3110278370369608,1.2791666666666666,17.558333333333334,0.1046819560264101,279.9,277.4,119.71666666666668,93.01666666666668,17.25,26.025,169.0,272.0,5.775,6.925,197.925,304.25
2014/2015,South Western Sydney,0.2378099918017812,0.6062508463481429,0.6809514381538279,1.8207820082184003,16.35625,0.0382141307000786,341.8,364.8,155.3,114.525,19.0,29.3,191.1,256.2,6.3,7.5,297.4,339.4
2015/2016,South Western Sydney,0.2336691953767935,0.620532641365352,0.7404601501172303,1.7896288528116229,17.247916666666665,0.0423753228367935,335.1,366.2,148.475,119.55,21.3,29.5,213.2,265.2,8.0,8.2,308.9,361.2
2016/2017,South Western Sydney,0.2305910840462104,0.6184612669161064,0.7217657218018579,1.851354296205579,17.172916666666666,0.0482426520891976,331.8,322.1,169.225,117.7,22.1,33.6,221.0,275.6,8.9,9.6,328.5,386.1
2017/2018,South Western Sydney,0.2268424675660385,0.6473568451923719,0.8058900520707791,1.944652193772641,20.64375,0.0519218367647328,292.5,280.8,168.725,111.7,20.5,28.7,229.3,244.7,8.6,9.6,378.6,434.3
2018/2019,South Western Sydney,0.2010651234364227,0.6973454542097005,0.7994661749857594,1.9073747438212951,20.085416666666667,0.0580738560009937,306.8,311.3,167.775,131.0,19.1,23.4,215.7,257.5,7.7,9.9,358.4,413.1
2019/2020,South Western Sydney,0.1986673888293791,0.6349472896785444,0.7714376783807076,1.9597857208670224,20.50016933573685,0.0484844013339424,268.3,240.6,149.65,99.05,17.1,24.2,189.2,212.6,5.9,8.7,326.3,384.7
2020/2021,South Western Sydney,0.1423910410370858,0.6551222983361523,0.5562991949209095,1.8712453605561,16.506249999999998,0.0342643662843513,220.6,211.7,96.375,78.6,15.4,23.3,113.5,151.1,4.8,6.3,176.4,233.6
2021/2022,South Western Sydney,0.1021367411835901,0.5893832244626266,0.4850553320735976,1.736121473260763,13.8375,0.0300106106684908,217.2,207.4,98.45,86.05,19.775,25.825,105.2,127.0,5.8,7.975,200.225,262.925
2022/2023,South Western Sydney,0.1007303399416946,0.6427489701802699,0.5106091081096767,1.797856521393066,13.893045956921618,0.0370815312523902,250.3,248.3,103.54,88.39,24.15,28.35,149.13333333333333,203.63333333333333,6.800000000000001,9.65,224.05,292.25
2023/2024,South Western Sydney,0.1161194178930334,0.6514773750929004,0.6562829332006416,1.8508685444465456,17.643893423918932,0.0466174820208417,339.45000000000005,325.8,108.63,90.73,28.525,30.875,193.06666666666663,280.26666666666665,7.800000000000001,11.325,247.875,321.575
2014/2015,Southern NSW,,0.2189165139726544,0.3599331214103749,2.1583556686898766,,,428.6,403.3,106.025,70.575,32.9,33.4,219.1,267.0,8.8,13.0,315.8,371.9
2015/2016,Southern NSW,,0.2133868944695589,0.3544366379302887,2.1269432218374904,,,465.2,414.6,107.375,60.275,28.6,33.4,224.7,289.5,8.6,9.7,347.7,414.9
2016/2017,Southern NSW,,0.2240676414777005,0.3888401459007684,2.148951429643016,,,476.8,453.7,114.05,87.125,27.4,36.0,261.3,308.4,13.3,15.0,391.8,451.2
2017/2018,Southern NSW,,0.1969609498454024,0.3636862320580289,2.3116235913760894,,,445.1,425.0,142.15,89.85,30.8,38.9,313.5,353.1,11.3,16.2,440.0,505.3
2018/2019,Southern NSW,,0.1989445969922525,0.3666980845123523,2.154204502643132,,,560.6,427.8,119.425,124.175,29.4,38.6,304.0,315.8,9.5,9.4,383.7,457.8
2019/2020,Southern NSW,,0.1804304933032408,0.3925435302882054,2.302080263986021,,,492.2,370.3,114.8,80.225,24.0,35.4,251.0,272.4,8.0,7.4,344.0,425.4
2020/2021,Southern NSW,,0.1999999999999999,0.3416666666666666,2.0416666666666665,,,375.0,331.7,82.85,54.2,22.1,32.6,156.7,230.0,3.9,4.5,255.7,306.4
2021/2022,Southern NSW,,0.1857391732558533,0.2397016552894644,1.949675293089784,,,390.5,310.5,84.52499999999999,33.425,19.35,31.825000000000003,140.7,190.1,4.725,5.35,247.35,316.04999999999995
2022/2023,Southern NSW,,0.2083333333333333,0.2166666666666666,2.058333333333333,,,440.6,418.8,98.66666666666666,53.45833333333333,16.6,31.05,147.46666666666667,231.26666666666668,5.55,6.2,239.0,325.7
2023/2024,Southern NSW,,0.2333333333333333,0.3999999999999999,2.1416666666666666,,,351.8,350.95000000000005,112.80833333333334,73.49166666666667,13.85,30.275,154.23333333333332,272.43333333333334,6.375,7.050000000000001,230.65,335.35
2014/2015,Sydney,0.1421586133789886,0.8465612116873759,0.9899788618854928,1.553116116259753,17.729166666666668,0.0353211771373494,263.0,283.1,105.4,80.875,11.1,29.5,148.7,238.9,7.2,7.9,261.7,336.0
2015/2016,Sydney,0.1746033457107642,0.9107371114137738,1.0037779574315306,1.4537110916517813,17.1125,0.0458333333333333,251.0,287.6,115.575,91.575,12.1,23.3,136.8,241.5,8.3,8.4,260.9,337.7
2016/2017,Sydney,0.1332832280888902,0.9036367570850224,1.056809497236488,1.4668048633918456,17.3625,0.0208333333333333,255.5,263.7,133.2,97.4,11.1,24.5,150.4,246.9,9.8,13.3,280.6,376.6
2017/2018,Sydney,0.0936225416053787,0.8831397743516476,1.0603989893778427,1.5137321056511104,19.00819354568609,0.0385066273080548,208.6,229.5,122.5,102.45,10.9,26.0,149.2,236.8,8.9,13.9,319.9,419.7
2018/2019,Sydney,0.12410349834371,0.8975033672289054,1.0095269087344845,1.5329863204648613,19.429166666666667,0.0458333333333333,233.1,244.4,127.875,99.65,11.3,23.4,162.2,240.1,8.2,12.1,281.5,384.0
2019/2020,Sydney,0.143766212796806,0.7518343957445824,0.9073486806972658,1.5239325116442977,20.30332085796241,0.0375,199.2,202.8,121.025,85.95,10.0,20.2,146.6,204.0,6.9,9.8,297.2,382.0
2020/2021,Sydney,0.1355976486857602,0.743314531020729,0.873356732285131,1.598568613289858,16.495833333333334,0.0166666666666666,183.8,191.9,92.025,74.775,9.8,21.6,80.5,140.6,4.0,6.0,172.8,221.6
2021/2022,Sydney,0.1014160324058885,0.626840857528761,0.7796411911388818,1.498413491048061,13.995833333333332,0.0186573529663742,159.1,160.1,82.375,57.575,15.125,28.375,67.8,102.0,5.175,6.825,239.325,308.65
2022/2023,Sydney,0.0975522362379585,0.6404878705781331,0.8270709754751286,1.547411274706022,13.575932787880538,0.0185076819730646,206.4,193.3,149.625,109.775,20.450000000000003,35.150000000000006,177.4,261.4,6.35,7.65,305.85,395.69999999999993
2023/2024,Sydney,0.125,0.7436132518974167,0.8780744651192189,1.4625519409963206,16.7,0.0315133670942833,332.95,285.0,216.875,161.97500000000002,25.775,41.925,287.0,420.8,7.524999999999999,8.475000000000001,372.375,482.75
2014/2015,Western NSW,0.0037857852207086,0.1491654773597109,0.173631390937633,2.24270341900474,,,459.5,376.7,133.1,83.55,31.1,48.7,369.0,376.1,8.7,9.3,398.0,483.2
2015/2016,Western NSW,0.0047929665972257,0.0961662476250072,0.2227896246722744,2.2194485723317,,,564.2,562.7,121.625,84.25,40.1,52.5,333.0,375.6,12.2,9.8,451.6,545.3
2016/2017,Western NSW,0.0032960480622009,0.0604642392956178,0.2015450773912776,2.1870929785504565,,,728.9,646.5,135.35,93.975,46.4,57.4,345.9,380.9,14.8,15.5,490.2,599.5
2017/2018,Western NSW,0.0014019342613679,0.0553019346937642,0.25163134249543,2.346973277752733,,,579.0,496.8,124.15,91.05,38.8,53.5,381.7,391.3,11.5,14.1,476.2,565.2
2018/2019,Western NSW,0.0,0.1522267370239259,0.2743650402431547,2.263526653733468,,,609.0,493.8,114.925,75.3,32.0,44.4,347.4,320.3,11.9,12.9,463.4,487.4
2019/2020,Western NSW,0.0058579926380595,0.1899262100345896,0.301065971059534,2.411665509278862,,,586.8,443.0,153.95,82.9,32.0,39.5,333.0,346.5,9.8,11.4,435.9,458.9
2020/2021,Western NSW,0.0103420079623594,0.0815916135094641,0.2400020579430331,2.122618691985908,,,578.6,521.1,85.15,74.0,31.0,37.6,269.5,274.3,4.8,8.6,289.3,338.9
2021/2022,Western NSW,0.0001763541838688,0.0753889805734898,0.1831141956966949,2.009218071334292,,,619.8,502.3,91.75,67.025,27.325,36.175,261.5,225.6,5.675,8.7,273.525,331.95
2022/2023,Western NSW,0.0023917599925768,0.0613728081434918,0.2127970710773593,2.0815591091963315,,,620.9,575.8,100.84166666666668,78.325,23.65,34.75,240.9333333333333,253.2333333333333,6.550000000000001,8.8,257.75,325.0
2023/2024,Western NSW,0.0,0.0564140597681302,0.2609618897930771,2.2587677475433527,,,464.0,448.45,109.93333333333332,89.625,19.975,33.325,220.36666666666667,280.8666666666667,7.425000000000001,8.9,241.975,318.05
2014/2015,Western Sydney,0.1789543093431714,0.8156642290241426,0.9268278358769244,1.726750657405119,,0.0662167011808737,307.1,321.1,167.725,131.725,16.3,31.9,207.1,288.3,8.3,9.0,302.3,335.9
2015/2016,Western Sydney,0.1450837070685877,0.6526738370731023,0.9324067161918684,1.6838826890949816,,0.0715873069288914,305.7,312.8,182.325,118.7,18.2,30.3,218.4,260.3,8.0,8.9,297.6,344.5
2016/2017,Western Sydney,0.1568603580678663,0.6739796404859272,0.8885685314400931,1.716075034810478,,0.0729424697266244,298.5,307.5,174.4,126.6,19.0,29.3,211.8,269.6,10.4,10.6,291.9,351.9
2017/2018,Western Sydney,0.1534180006228541,0.8357283342606058,0.8860084425902278,1.8469216704227835,,0.073144010857811,271.3,263.4,178.375,125.55,16.5,23.9,217.1,222.9,8.6,9.3,351.0,413.8
2018/2019,Western Sydney,0.1606958545242238,0.8019438334612193,0.9008274649729348,1.81470410196044,,0.0784810965218163,279.2,257.9,196.775,129.5,16.0,23.2,208.9,249.2,8.3,9.5,362.4,397.2
2019/2020,Western Sydney,0.2138610798068675,0.8104726588695504,0.7734344862100935,1.9835044504180688,,0.0954708593251847,244.8,203.2,173.45,99.85,13.5,24.5,193.5,204.9,7.2,9.2,311.1,365.6
2020/2021,Western Sydney,0.1875,0.68125,0.75625,1.7208333333333332,,0.0710530862658788,184.8,188.5,128.075,117.075,13.8,20.7,131.7,161.5,4.0,5.7,161.9,228.0
2021/2022,Western Sydney,0.1541666666666666,0.5791666666666667,0.6958333333333333,1.6,,0.0341562975645885,187.4,184.0,103.775,91.5,13.8,20.7,118.9,127.3,4.0,5.7,161.9,228.0
2022/2023,Western Sydney,0.1316096600873078,0.6853534780300429,0.6975207771494528,1.6329238230066805,,0.0567402501103272,220.4,209.3,103.775,91.5,13.8,20.7,118.9,127.3,4.0,5.7,161.9,228.0
2023/2024,Western Sydney,0.1216425451920328,0.6044902620626927,0.840359764763215,1.740042571721771,,0.0917125084292089,220.4,209.3,103.775,91.5,13.8,20.7,118.9,127.3,4.0,5.7,161.9,228.0
