financial year,lhd,"rate per 100,000 population"
2002/2003,Central Coast,12025.0
2003/2004,Central Coast,12200.0
2004/2005,Central Coast,12900.0
2005/2006,Central Coast,12662.5
2006/2007,Central Coast,11737.5
2007/2008,Central Coast,10725.0
2008/2009,Central Coast,10550.0
2009/2010,Central Coast,11812.5
2010/2011,Central Coast,11962.5
2014/2015,Central Coast,9562.5
2015/2016,Central Coast,9200.0
2016/2017,Central Coast,8762.5
2017/2018,Central Coast,8100.0
2018/2019,Central Coast,7700.0
2019/2020,Central Coast,8491.666666666666
2020/2021,Central Coast,9283.333333333334
2021/2022,Central Coast,10075.0
2022/2023,Central Coast,10866.666666666666
2023/2024,Central Coast,11658.333333333332
2002/2003,Far West,12450.0
2003/2004,Far West,12112.5
2004/2005,Far West,10000.0
2005/2006,Far West,8462.5
2006/2007,Far West,7425.0
2007/2008,Far West,6850.0
2008/2009,Far West,7325.0
2009/2010,Far West,8725.0
2010/2011,Far West,10675.0
2014/2015,Far West,8350.0
2015/2016,Far West,8212.5
2016/2017,Far West,7887.5
2017/2018,Far West,7425.0
2018/2019,Far West,7475.0
2019/2020,Far West,8183.333333333333
2020/2021,Far West,8891.666666666666
2021/2022,Far West,9600.0
2022/2023,Far West,10308.333333333334
2023/2024,Far West,11016.666666666668
2002/2003,Hunter New England,11725.0
2003/2004,Hunter New England,11662.5
2004/2005,Hunter New England,11387.5
2005/2006,Hunter New England,10762.5
2006/2007,Hunter New England,10850.0
2007/2008,Hunter New England,11287.5
2008/2009,Hunter New England,11500.0
2009/2010,Hunter New England,11725.0
2010/2011,Hunter New England,11687.5
2014/2015,Hunter New England,9562.5
2015/2016,Hunter New England,9962.5
2016/2017,Hunter New England,10037.5
2017/2018,Hunter New England,9937.5
2018/2019,Hunter New England,9950.0
2019/2020,Hunter New England,9991.666666666666
2020/2021,Hunter New England,10033.333333333334
2021/2022,Hunter New England,10075.0
2022/2023,Hunter New England,10116.666666666666
2023/2024,Hunter New England,10158.333333333334
2002/2003,Illawarra Shoalhaven,10200.0
2003/2004,Illawarra Shoalhaven,9787.5
2004/2005,Illawarra Shoalhaven,9212.5
2005/2006,Illawarra Shoalhaven,9700.0
2006/2007,Illawarra Shoalhaven,10512.5
2007/2008,Illawarra Shoalhaven,10675.0
2008/2009,Illawarra Shoalhaven,9775.0
2009/2010,Illawarra Shoalhaven,9537.5
2010/2011,Illawarra Shoalhaven,9862.5
2014/2015,Illawarra Shoalhaven,7250.0
2015/2016,Illawarra Shoalhaven,6937.5
2016/2017,Illawarra Shoalhaven,6725.0
2017/2018,Illawarra Shoalhaven,7062.5
2018/2019,Illawarra Shoalhaven,7600.0
2019/2020,Illawarra Shoalhaven,8129.166666666667
2020/2021,Illawarra Shoalhaven,8658.333333333334
2021/2022,Illawarra Shoalhaven,9187.5
2022/2023,Illawarra Shoalhaven,9716.666666666666
2023/2024,Illawarra Shoalhaven,10245.833333333332
2002/2003,Mid North Coast,10775.0
2003/2004,Mid North Coast,10912.5
2004/2005,Mid North Coast,10275.0
2005/2006,Mid North Coast,9250.0
2006/2007,Mid North Coast,8662.5
2007/2008,Mid North Coast,8812.5
2008/2009,Mid North Coast,8662.5
2009/2010,Mid North Coast,7725.0
2010/2011,Mid North Coast,6837.5
2014/2015,Mid North Coast,10800.0
2015/2016,Mid North Coast,9075.0
2016/2017,Mid North Coast,7437.5
2017/2018,Mid North Coast,7362.5
2018/2019,Mid North Coast,8100.0
2019/2020,Mid North Coast,8537.5
2020/2021,Mid North Coast,8975.0
2021/2022,Mid North Coast,9412.5
2022/2023,Mid North Coast,9850.0
2023/2024,Mid North Coast,10287.5
2002/2003,Murrumbidgee,10725.0
2003/2004,Murrumbidgee,10650.0
2004/2005,Murrumbidgee,10250.0
2005/2006,Murrumbidgee,10887.5
2006/2007,Murrumbidgee,11300.0
2007/2008,Murrumbidgee,10612.5
2008/2009,Murrumbidgee,10325.0
2009/2010,Murrumbidgee,10500.0
2010/2011,Murrumbidgee,10637.5
2014/2015,Murrumbidgee,13112.5
2015/2016,Murrumbidgee,14187.5
2016/2017,Murrumbidgee,13875.0
2017/2018,Murrumbidgee,12325.0
2018/2019,Murrumbidgee,11600.0
2019/2020,Murrumbidgee,11595.833333333334
2020/2021,Murrumbidgee,11591.666666666666
2021/2022,Murrumbidgee,11587.5
2022/2023,Murrumbidgee,11583.333333333334
2023/2024,Murrumbidgee,11579.166666666666
2002/2003,Nepean Blue Mountains,11575.0
2003/2004,Nepean Blue Mountains,11237.5
2004/2005,Nepean Blue Mountains,10212.5
2005/2006,Nepean Blue Mountains,9337.5
2006/2007,Nepean Blue Mountains,9550.0
2007/2008,Nepean Blue Mountains,10600.0
2008/2009,Nepean Blue Mountains,11500.0
2009/2010,Nepean Blue Mountains,11975.0
2010/2011,Nepean Blue Mountains,12162.5
2014/2015,Nepean Blue Mountains,8775.0
2015/2016,Nepean Blue Mountains,9112.5
2016/2017,Nepean Blue Mountains,9712.5
2017/2018,Nepean Blue Mountains,10237.5
2018/2019,Nepean Blue Mountains,10550.0
2019/2020,Nepean Blue Mountains,10279.166666666666
2020/2021,Nepean Blue Mountains,10008.333333333334
2021/2022,Nepean Blue Mountains,9737.5
2022/2023,Nepean Blue Mountains,9466.666666666666
2023/2024,Nepean Blue Mountains,9195.833333333334
2002/2003,Northern NSW,8925.0
2003/2004,Northern NSW,8837.5
2004/2005,Northern NSW,8625.0
2005/2006,Northern NSW,9112.5
2006/2007,Northern NSW,9750.0
2007/2008,Northern NSW,9587.5
2008/2009,Northern NSW,9137.5
2009/2010,Northern NSW,8637.5
2010/2011,Northern NSW,8162.5
2014/2015,Northern NSW,7350.0
2015/2016,Northern NSW,7087.5
2016/2017,Northern NSW,7300.0
2017/2018,Northern NSW,8762.5
2018/2019,Northern NSW,9625.0
2019/2020,Northern NSW,9337.5
2020/2021,Northern NSW,9050.0
2021/2022,Northern NSW,8762.5
2022/2023,Northern NSW,8475.0
2023/2024,Northern NSW,8187.5
2002/2003,Northern Sydney,7900.0
2003/2004,Northern Sydney,7912.5
2004/2005,Northern Sydney,7775.0
2005/2006,Northern Sydney,7675.0
2006/2007,Northern Sydney,7887.5
2007/2008,Northern Sydney,8062.5
2008/2009,Northern Sydney,7750.0
2009/2010,Northern Sydney,7662.5
2010/2011,Northern Sydney,8050.0
2014/2015,Northern Sydney,9737.5
2015/2016,Northern Sydney,9150.0
2016/2017,Northern Sydney,9300.0
2017/2018,Northern Sydney,9362.5
2018/2019,Northern Sydney,9300.0
2019/2020,Northern Sydney,9304.166666666666
2020/2021,Northern Sydney,9308.333333333334
2021/2022,Northern Sydney,9312.5
2022/2023,Northern Sydney,9316.666666666666
2023/2024,Northern Sydney,9320.833333333334
2002/2003,South Eastern Sydney,9325.0
2003/2004,South Eastern Sydney,9300.0
2004/2005,South Eastern Sydney,9012.5
2005/2006,South Eastern Sydney,8175.0
2006/2007,South Eastern Sydney,7137.5
2007/2008,South Eastern Sydney,6287.5
2008/2009,South Eastern Sydney,6175.0
2009/2010,South Eastern Sydney,6650.0
2010/2011,South Eastern Sydney,7912.5
2014/2015,South Eastern Sydney,5937.5
2015/2016,South Eastern Sydney,6100.0
2016/2017,South Eastern Sydney,6200.0
2017/2018,South Eastern Sydney,6950.0
2018/2019,South Eastern Sydney,7200.0
2019/2020,South Eastern Sydney,7883.333333333333
2020/2021,South Eastern Sydney,8566.666666666666
2021/2022,South Eastern Sydney,9250.0
2022/2023,South Eastern Sydney,9933.333333333334
2023/2024,South Eastern Sydney,10616.666666666668
2002/2003,South Western Sydney,11300.0
2003/2004,South Western Sydney,10362.5
2004/2005,South Western Sydney,8937.5
2005/2006,South Western Sydney,8275.0
2006/2007,South Western Sydney,8787.5
2007/2008,South Western Sydney,9600.0
2008/2009,South Western Sydney,9975.0
2009/2010,South Western Sydney,9725.0
2010/2011,South Western Sydney,9687.5
2014/2015,South Western Sydney,7250.0
2015/2016,South Western Sydney,7087.5
2016/2017,South Western Sydney,8387.5
2017/2018,South Western Sydney,9100.0
2018/2019,South Western Sydney,9050.0
2019/2020,South Western Sydney,9095.833333333334
2020/2021,South Western Sydney,9141.666666666666
2021/2022,South Western Sydney,9187.5
2022/2023,South Western Sydney,9233.333333333334
2023/2024,South Western Sydney,9279.166666666666
2002/2003,Southern NSW,9325.0
2003/2004,Southern NSW,9175.0
2004/2005,Southern NSW,9587.5
2005/2006,Southern NSW,11500.0
2006/2007,Southern NSW,12687.5
2007/2008,Southern NSW,11350.0
2008/2009,Southern NSW,9250.0
2009/2010,Southern NSW,8550.0
2010/2011,Southern NSW,9050.0
2014/2015,Southern NSW,8587.5
2015/2016,Southern NSW,8187.5
2016/2017,Southern NSW,7912.5
2017/2018,Southern NSW,7712.5
2018/2019,Southern NSW,7900.0
2019/2020,Southern NSW,7966.666666666667
2020/2021,Southern NSW,8033.333333333333
2021/2022,Southern NSW,8100.0
2022/2023,Southern NSW,8166.666666666667
2023/2024,Southern NSW,8233.333333333334
2002/2003,Sydney,8300.0
2003/2004,Sydney,8037.5
2004/2005,Sydney,8162.5
2005/2006,Sydney,8200.0
2006/2007,Sydney,8475.0
2007/2008,Sydney,9012.5
2008/2009,Sydney,8762.5
2009/2010,Sydney,7975.0
2010/2011,Sydney,6700.0
2014/2015,Sydney,5787.5
2015/2016,Sydney,6012.5
2016/2017,Sydney,6350.0
2017/2018,Sydney,6050.0
2018/2019,Sydney,5625.0
2019/2020,Sydney,6983.333333333333
2020/2021,Sydney,8341.666666666666
2021/2022,Sydney,9700.0
2022/2023,Sydney,11058.333333333332
2023/2024,Sydney,12416.666666666666
2002/2003,Western NSW,13775.0
2003/2004,Western NSW,13862.5
2004/2005,Western NSW,13512.5
2005/2006,Western NSW,12625.0
2006/2007,Western NSW,11637.5
2007/2008,Western NSW,11262.5
2008/2009,Western NSW,12000.0
2009/2010,Western NSW,12987.5
2010/2011,Western NSW,12737.5
2014/2015,Western NSW,10100.0
2015/2016,Western NSW,9100.0
2016/2017,Western NSW,8700.0
2017/2018,Western NSW,8562.5
2018/2019,Western NSW,9375.0
2019/2020,Western NSW,9575.0
2020/2021,Western NSW,9775.0
2021/2022,Western NSW,9975.0
2022/2023,Western NSW,10175.0
2023/2024,Western NSW,10375.0
2002/2003,Western Sydney,10575.0
2003/2004,Western Sydney,10400.0
2004/2005,Western Sydney,9687.5
2005/2006,Western Sydney,9025.0
2006/2007,Western Sydney,8612.5
2007/2008,Western Sydney,7862.5
2008/2009,Western Sydney,6962.5
2009/2010,Western Sydney,6925.0
2010/2011,Western Sydney,8237.5
2014/2015,Western Sydney,6387.5
2015/2016,Western Sydney,4650.0
2016/2017,Western Sydney,5075.0
2017/2018,Western Sydney,6725.0
2018/2019,Western Sydney,7300.0
2019/2020,Western Sydney,7300.0
2020/2021,Western Sydney,7300.0
2021/2022,Western Sydney,7300.0
2022/2023,Western Sydney,7300.0
2023/2024,Western Sydney,7300.0
