year-month,lhd,"Female rate per 100,000 population","Male rate per 100,000 population","Persons rate per 100,000 population"
2022-12,Northern NSW,32.3,21.9,27.5
2023-01,Northern NSW,20.2,15.5,17.8
2023-02,Northern NSW,22.4,24.6,23.3
2023-03,Northern NSW,29.3,26.4,28.1
2023-04,Northern NSW,34.3,33.2,34.0
2023-05,Northern NSW,60.5,49.4,55.1
2023-06,Northern NSW,59.6,50.0,54.9
2023-07,Northern NSW,56.41538461538462,48.04615384615385,52.33846153846154
2023-08,Northern NSW,53.23076923076923,46.09230769230769,49.776923076923076
2023-09,Northern NSW,50.04615384615384,44.13846153846154,47.215384615384615
2023-10,Northern NSW,46.86153846153846,42.184615384615384,44.65384615384615
2023-11,Northern NSW,43.676923076923075,40.23076923076923,42.09230769230769
2023-12,Northern NSW,40.49230769230769,38.276923076923076,39.53076923076923
2024-01,Northern NSW,37.30769230769231,36.323076923076925,36.96923076923077
2024-02,Northern NSW,34.12307692307692,34.36923076923077,34.40769230769231
2024-03,Northern NSW,30.93846153846154,32.41538461538462,31.846153846153847
2024-04,Northern NSW,27.753846153846155,30.461538461538463,29.284615384615385
2024-05,Northern NSW,24.56923076923077,28.50769230769231,26.723076923076924
2024-06,Northern NSW,21.38461538461538,26.553846153846155,24.161538461538463
2014-07,Northern Sydney,18.2,24.6,21.6
2014-08,Northern Sydney,21.3,24.0,22.9
2014-09,Northern Sydney,18.0,18.3,18.4
2014-10,Northern Sydney,14.9,17.8,16.5
2014-11,Northern Sydney,11.7,17.6,14.7
2014-12,Northern Sydney,14.8,22.3,18.6
2015-01,Northern Sydney,10.7,13.5,12.2
2015-02,Northern Sydney,19.5,29.5,24.7
2015-03,Northern Sydney,29.6,33.5,31.7
2015-04,Northern Sydney,23.6,29.5,26.8
2015-05,Northern Sydney,23.2,29.5,26.5
2015-06,Northern Sydney,15.4,21.8,18.6
2015-07,Northern Sydney,15.7,18.0,16.9
2015-08,Northern Sydney,18.3,22.3,20.4
2015-09,Northern Sydney,14.1,16.9,15.7
2015-10,Northern Sydney,15.8,19.0,17.5
2015-11,Northern Sydney,15.1,22.9,19.3
2015-12,Northern Sydney,16.4,19.1,17.9
2016-01,Northern Sydney,13.5,15.5,14.6
2016-02,Northern Sydney,20.9,28.9,25.0
2016-03,Northern Sydney,20.1,28.7,24.5
2016-04,Northern Sydney,14.0,20.5,17.5
2016-05,Northern Sydney,25.9,27.4,26.8
2016-06,Northern Sydney,21.0,23.8,22.6
2016-07,Northern Sydney,17.5,16.2,16.9
2016-08,Northern Sydney,19.1,18.6,19.0
2016-09,Northern Sydney,17.1,23.9,20.8
2016-10,Northern Sydney,14.4,13.8,14.3
2016-11,Northern Sydney,13.7,18.4,16.2
2016-12,Northern Sydney,17.0,18.5,17.9
2017-01,Northern Sydney,13.6,9.7,11.7
2017-02,Northern Sydney,14.4,24.1,19.4
2017-03,Northern Sydney,17.5,24.7,21.3
2017-04,Northern Sydney,21.6,22.3,22.0
2017-05,Northern Sydney,30.8,29.7,30.4
2017-06,Northern Sydney,18.3,22.8,20.7
2017-07,Northern Sydney,19.2,21.0,20.3
2017-08,Northern Sydney,18.6,17.5,18.1
2017-09,Northern Sydney,15.3,13.1,14.4
2017-10,Northern Sydney,12.8,19.8,16.5
2017-11,Northern Sydney,20.2,19.8,20.2
2017-12,Northern Sydney,15.1,14.3,14.8
2018-01,Northern Sydney,12.2,13.9,13.1
2018-02,Northern Sydney,16.4,25.1,21.0
2018-03,Northern Sydney,17.4,23.1,20.4
2018-04,Northern Sydney,12.1,12.9,12.6
2018-05,Northern Sydney,20.9,21.5,21.3
2018-06,Northern Sydney,15.0,15.0,15.1
2018-07,Northern Sydney,12.1,13.4,12.9
2018-08,Northern Sydney,11.5,12.1,11.9
2018-09,Northern Sydney,14.3,15.8,15.2
2018-10,Northern Sydney,14.2,16.8,15.7
2018-11,Northern Sydney,14.6,13.3,14.0
2018-12,Northern Sydney,11.0,17.4,14.3
2019-01,Northern Sydney,11.7,12.3,12.1
2019-02,Northern Sydney,20.9,25.3,23.3
2019-03,Northern Sydney,18.5,23.2,21.0
2019-04,Northern Sydney,20.0,25.1,22.7
2019-05,Northern Sydney,21.6,26.5,24.2
2019-06,Northern Sydney,24.4,22.1,23.4
2019-07,Northern Sydney,14.5,12.5,13.7
2019-08,Northern Sydney,14.7,21.2,18.1
2019-09,Northern Sydney,14.1,15.3,14.8
2019-10,Northern Sydney,14.7,14.8,14.9
2019-11,Northern Sydney,20.2,17.5,19.0
2019-12,Northern Sydney,24.9,20.4,22.8
2020-01,Northern Sydney,12.9,13.5,13.3
2020-02,Northern Sydney,15.7,18.9,17.4
2020-03,Northern Sydney,18.8,20.2,19.6
2020-04,Northern Sydney,6.0,5.8,5.9
2020-05,Northern Sydney,5.4,8.0,6.7
2020-06,Northern Sydney,7.4,15.9,11.8
2020-07,Northern Sydney,10.8,8.7,9.9
2020-08,Northern Sydney,11.0,12.9,12.1
2020-09,Northern Sydney,7.7,6.9,7.3
2020-10,Northern Sydney,8.2,10.9,9.6
2020-11,Northern Sydney,10.4,14.6,12.5
2020-12,Northern Sydney,9.2,11.6,10.4
2021-01,Northern Sydney,7.1,3.9,5.5
2021-02,Northern Sydney,13.1,14.8,14.1
2021-03,Northern Sydney,7.7,12.0,9.9
2021-04,Northern Sydney,14.2,17.1,15.7
2021-05,Northern Sydney,15.7,18.8,17.4
2021-06,Northern Sydney,15.0,14.8,14.9
2021-07,Northern Sydney,7.2,8.1,7.7
2021-08,Northern Sydney,7.7,5.5,6.6
2021-09,Northern Sydney,4.6,2.8,3.6
2021-10,Northern Sydney,6.4,5.6,6.0
2021-11,Northern Sydney,5.6,9.1,7.5
2021-12,Northern Sydney,7.2,4.5,5.8
2022-01,Northern Sydney,6.2,4.2,5.2
2022-02,Northern Sydney,7.4,11.0,9.3
2022-03,Northern Sydney,13.2,15.0,14.1
2022-04,Northern Sydney,16.1,19.3,17.8
2022-05,Northern Sydney,24.2,30.3,27.5
2022-06,Northern Sydney,12.8,14.8,13.9
2022-07,Northern Sydney,12.5,9.4,11.0
2022-08,Northern Sydney,17.4,18.4,18.0
2022-09,Northern Sydney,16.9,15.4,16.3
2022-10,Northern Sydney,11.4,15.9,13.7
2022-11,Northern Sydney,12.0,9.5,10.8
2022-12,Northern Sydney,11.8,10.4,11.2
2023-01,Northern Sydney,9.0,8.9,8.9
2023-02,Northern Sydney,12.6,19.2,16.0
2023-03,Northern Sydney,9.1,17.8,13.5
2023-04,Northern Sydney,9.8,11.7,10.8
2023-05,Northern Sydney,15.9,14.8,15.4
2023-06,Northern Sydney,8.7,12.4,10.6
2023-07,Northern Sydney,9.93076923076923,12.96923076923077,11.507692307692308
2023-08,Northern Sydney,11.161538461538461,13.538461538461538,12.415384615384614
2023-09,Northern Sydney,12.392307692307693,14.107692307692307,13.323076923076922
2023-10,Northern Sydney,13.623076923076923,14.676923076923078,14.23076923076923
2023-11,Northern Sydney,14.853846153846153,15.246153846153845,15.138461538461538
2023-12,Northern Sydney,16.084615384615383,15.815384615384616,16.046153846153846
2024-01,Northern Sydney,17.315384615384616,16.384615384615387,16.95384615384615
2024-02,Northern Sydney,18.546153846153846,16.953846153846154,17.86153846153846
2024-03,Northern Sydney,19.776923076923076,17.52307692307692,18.769230769230766
2024-04,Northern Sydney,21.00769230769231,18.092307692307692,19.676923076923075
2024-05,Northern Sydney,22.23846153846154,18.661538461538463,20.584615384615383
2024-06,Northern Sydney,23.46923076923077,19.23076923076923,21.49230769230769
2014-07,South Eastern Sydney,24.7,19.8,22.4
2014-08,South Eastern Sydney,27.6,21.5,24.7
2014-09,South Eastern Sydney,22.6,18.3,20.6
2014-10,South Eastern Sydney,15.9,20.1,18.1
2014-11,South Eastern Sydney,21.1,21.1,21.2
2014-12,South Eastern Sydney,24.0,30.8,27.6
2015-01,South Eastern Sydney,12.2,13.7,13.1
2015-02,South Eastern Sydney,20.3,30.7,25.6
2015-03,South Eastern Sydney,26.2,36.8,31.8
2015-04,South Eastern Sydney,24.5,26.0,25.3
2015-05,South Eastern Sydney,28.8,37.9,33.6
2015-06,South Eastern Sydney,31.0,30.8,31.1
2015-07,South Eastern Sydney,26.7,28.0,27.4
2015-08,South Eastern Sydney,24.4,24.5,24.6
2015-09,South Eastern Sydney,15.8,19.5,17.8
2015-10,South Eastern Sydney,17.0,20.1,18.7
2015-11,South Eastern Sydney,19.4,26.9,23.3
2015-12,South Eastern Sydney,13.0,16.9,15.1
2016-01,South Eastern Sydney,16.7,14.3,15.5
2016-02,South Eastern Sydney,26.5,26.0,26.3
2016-03,South Eastern Sydney,21.8,25.5,23.8
2016-04,South Eastern Sydney,21.6,21.6,21.7
2016-05,South Eastern Sydney,26.5,27.0,26.9
2016-06,South Eastern Sydney,23.2,23.6,23.5
2016-07,South Eastern Sydney,16.3,19.0,17.8
2016-08,South Eastern Sydney,23.6,23.4,23.6
2016-09,South Eastern Sydney,21.8,18.8,20.5
2016-10,South Eastern Sydney,15.9,15.7,15.9
2016-11,South Eastern Sydney,16.1,19.2,17.8
2016-12,South Eastern Sydney,17.4,20.4,19.0
2017-01,South Eastern Sydney,13.6,13.8,13.8
2017-02,South Eastern Sydney,20.7,31.7,26.4
2017-03,South Eastern Sydney,24.0,28.3,26.3
2017-04,South Eastern Sydney,22.6,27.8,25.3
2017-05,South Eastern Sydney,32.1,31.3,31.9
2017-06,South Eastern Sydney,25.3,19.1,22.2
2017-07,South Eastern Sydney,23.7,17.8,20.8
2017-08,South Eastern Sydney,22.5,17.3,20.0
2017-09,South Eastern Sydney,15.8,17.6,16.8
2017-10,South Eastern Sydney,16.2,18.5,17.4
2017-11,South Eastern Sydney,14.5,16.3,15.5
2017-12,South Eastern Sydney,14.2,18.3,16.3
2018-01,South Eastern Sydney,11.4,14.9,13.2
2018-02,South Eastern Sydney,20.0,24.4,22.3
2018-03,South Eastern Sydney,15.2,24.3,20.0
2018-04,South Eastern Sydney,20.9,20.4,20.8
2018-05,South Eastern Sydney,24.4,23.7,24.1
2018-06,South Eastern Sydney,17.5,21.3,19.6
2018-07,South Eastern Sydney,24.4,17.2,20.9
2018-08,South Eastern Sydney,19.7,16.4,18.1
2018-09,South Eastern Sydney,17.4,16.0,16.7
2018-10,South Eastern Sydney,15.7,21.5,18.8
2018-11,South Eastern Sydney,19.2,22.9,21.3
2018-12,South Eastern Sydney,17.8,15.4,16.6
2019-01,South Eastern Sydney,12.9,14.3,13.7
2019-02,South Eastern Sydney,19.9,25.7,23.0
2019-03,South Eastern Sydney,23.0,22.0,22.6
2019-04,South Eastern Sydney,22.8,21.8,22.4
2019-05,South Eastern Sydney,24.3,24.5,24.5
2019-06,South Eastern Sydney,23.7,20.3,22.1
2019-07,South Eastern Sydney,21.9,19.4,20.8
2019-08,South Eastern Sydney,24.5,23.3,23.9
2019-09,South Eastern Sydney,19.2,19.1,19.3
2019-10,South Eastern Sydney,14.1,10.3,12.3
2019-11,South Eastern Sydney,23.4,21.8,22.7
2019-12,South Eastern Sydney,29.7,24.7,27.2
2020-01,South Eastern Sydney,17.8,12.9,15.4
2020-02,South Eastern Sydney,19.8,18.4,19.2
2020-03,South Eastern Sydney,21.5,23.4,22.5
2020-04,South Eastern Sydney,9.2,8.3,8.8
2020-05,South Eastern Sydney,10.1,7.3,8.8
2020-06,South Eastern Sydney,20.0,17.2,18.5
2020-07,South Eastern Sydney,12.2,11.5,11.9
2020-08,South Eastern Sydney,11.4,14.5,13.0
2020-09,South Eastern Sydney,12.2,10.9,11.6
2020-10,South Eastern Sydney,11.0,11.1,11.1
2020-11,South Eastern Sydney,14.6,16.0,15.4
2020-12,South Eastern Sydney,12.1,12.9,12.5
2021-01,South Eastern Sydney,8.9,9.6,9.3
2021-02,South Eastern Sydney,18.7,14.4,16.5
2021-03,South Eastern Sydney,15.5,18.9,17.3
2021-04,South Eastern Sydney,17.0,19.4,18.3
2021-05,South Eastern Sydney,23.7,19.8,21.8
2021-06,South Eastern Sydney,22.2,16.4,19.3
2021-07,South Eastern Sydney,10.6,9.7,10.2
2021-08,South Eastern Sydney,8.5,7.8,8.2
2021-09,South Eastern Sydney,6.6,4.2,5.4
2021-10,South Eastern Sydney,8.5,3.8,6.2
2021-11,South Eastern Sydney,8.6,8.6,8.7
2021-12,South Eastern Sydney,10.5,10.8,10.7
2022-01,South Eastern Sydney,9.7,7.0,8.4
2022-02,South Eastern Sydney,9.4,10.1,9.8
2022-03,South Eastern Sydney,20.4,22.8,21.8
2022-04,South Eastern Sydney,26.8,24.2,25.6
2022-05,South Eastern Sydney,30.7,31.9,31.4
2022-06,South Eastern Sydney,28.8,16.5,22.7
2022-07,South Eastern Sydney,16.4,14.0,15.2
2022-08,South Eastern Sydney,29.7,20.2,25.1
2022-09,South Eastern Sydney,20.7,18.6,19.7
2022-10,South Eastern Sydney,17.8,14.9,16.4
2022-11,South Eastern Sydney,15.7,15.0,15.4
2022-12,South Eastern Sydney,12.8,12.9,12.9
2023-01,South Eastern Sydney,11.3,5.9,8.6
2023-02,South Eastern Sydney,19.6,21.8,20.8
2023-03,South Eastern Sydney,15.9,17.8,16.9
2023-04,South Eastern Sydney,22.3,16.6,19.5
2023-05,South Eastern Sydney,23.6,19.3,21.6
2023-06,South Eastern Sydney,12.5,13.8,13.2
2023-07,South Eastern Sydney,13.7,14.846153846153847,14.338461538461537
2023-08,South Eastern Sydney,14.9,15.892307692307693,15.476923076923075
2023-09,South Eastern Sydney,16.1,16.93846153846154,16.615384615384613
2023-10,South Eastern Sydney,17.3,17.984615384615385,17.753846153846155
2023-11,South Eastern Sydney,18.5,19.03076923076923,18.89230769230769
2023-12,South Eastern Sydney,19.700000000000003,20.076923076923077,20.03076923076923
2024-01,South Eastern Sydney,20.900000000000002,21.123076923076923,21.16923076923077
2024-02,South Eastern Sydney,22.1,22.16923076923077,22.307692307692307
2024-03,South Eastern Sydney,23.3,23.215384615384615,23.446153846153845
2024-04,South Eastern Sydney,24.5,24.26153846153846,24.584615384615383
2024-05,South Eastern Sydney,25.700000000000003,25.307692307692307,25.723076923076924
2024-06,South Eastern Sydney,26.900000000000002,26.353846153846153,26.86153846153846
2014-07,South Western Sydney,28.1,27.4,28.0
2014-08,South Western Sydney,32.2,25.3,29.0
2014-09,South Western Sydney,23.7,25.9,24.9
2014-10,South Western Sydney,24.0,24.3,24.1
2014-11,South Western Sydney,19.9,22.9,21.5
2014-12,South Western Sydney,23.8,25.0,24.4
2015-01,South Western Sydney,17.6,23.0,20.3
2015-02,South Western Sydney,28.6,38.3,33.7
2015-03,South Western Sydney,32.6,39.2,36.1
2015-04,South Western Sydney,29.4,29.8,29.8
2015-05,South Western Sydney,44.9,38.4,41.8
2015-06,South Western Sydney,34.9,42.6,39.0
2015-07,South Western Sydney,29.7,28.5,29.3
2015-08,South Western Sydney,31.3,30.1,30.8
2015-09,South Western Sydney,29.7,26.7,28.4
2015-10,South Western Sydney,22.5,31.2,27.2
2015-11,South Western Sydney,23.4,29.5,26.6
2015-12,South Western Sydney,20.8,20.7,20.9
2016-01,South Western Sydney,19.2,20.7,20.1
2016-02,South Western Sydney,32.1,39.5,36.1
2016-03,South Western Sydney,35.9,34.8,35.4
2016-04,South Western Sydney,23.4,28.2,26.0
2016-05,South Western Sydney,32.0,40.8,36.7
2016-06,South Western Sydney,33.0,33.0,33.1
2016-07,South Western Sydney,24.5,22.7,23.7
2016-08,South Western Sydney,27.8,25.1,26.6
2016-09,South Western Sydney,28.6,27.0,28.1
2016-10,South Western Sydney,22.4,22.1,22.3
2016-11,South Western Sydney,23.3,22.1,22.9
2016-12,South Western Sydney,23.8,22.4,23.3
2017-01,South Western Sydney,16.5,15.4,16.1
2017-02,South Western Sydney,28.3,27.7,28.1
2017-03,South Western Sydney,28.1,27.0,27.7
2017-04,South Western Sydney,31.8,31.6,31.9
2017-05,South Western Sydney,37.5,42.2,40.1
2017-06,South Western Sydney,36.9,34.6,35.9
2017-07,South Western Sydney,28.2,29.7,29.2
2017-08,South Western Sydney,25.0,19.1,22.1
2017-09,South Western Sydney,23.6,17.4,20.6
2017-10,South Western Sydney,21.2,19.7,20.6
2017-11,South Western Sydney,19.4,22.8,21.2
2017-12,South Western Sydney,15.2,16.4,15.9
2018-01,South Western Sydney,16.5,14.1,15.4
2018-02,South Western Sydney,23.3,27.3,25.4
2018-03,South Western Sydney,28.5,27.3,28.1
2018-04,South Western Sydney,24.3,23.3,24.0
2018-05,South Western Sydney,37.2,37.4,37.4
2018-06,South Western Sydney,28.5,24.8,26.8
2018-07,South Western Sydney,24.5,21.2,23.0
2018-08,South Western Sydney,23.0,22.9,23.2
2018-09,South Western Sydney,24.0,21.7,23.0
2018-10,South Western Sydney,18.9,23.4,21.4
2018-11,South Western Sydney,22.2,22.2,22.3
2018-12,South Western Sydney,20.7,19.4,20.1
2019-01,South Western Sydney,15.3,18.1,16.8
2019-02,South Western Sydney,32.9,32.6,33.0
2019-03,South Western Sydney,27.1,29.2,28.3
2019-04,South Western Sydney,27.7,30.7,29.3
2019-05,South Western Sydney,36.3,38.0,37.5
2019-06,South Western Sydney,32.3,30.2,31.5
2019-07,South Western Sydney,24.8,21.3,23.2
2019-08,South Western Sydney,24.8,24.7,24.9
2019-09,South Western Sydney,24.8,20.0,22.5
2019-10,South Western Sydney,19.2,18.7,19.0
2019-11,South Western Sydney,26.6,23.4,25.2
2019-12,South Western Sydney,31.1,23.8,27.5
2020-01,South Western Sydney,23.1,16.7,20.1
2020-02,South Western Sydney,22.3,26.5,24.5
2020-03,South Western Sydney,28.3,28.0,28.3
2020-04,South Western Sydney,13.6,7.1,10.3
2020-05,South Western Sydney,9.3,9.5,9.4
2020-06,South Western Sydney,19.7,20.1,20.1
2020-07,South Western Sydney,15.8,14.5,15.2
2020-08,South Western Sydney,17.8,23.4,20.7
2020-09,South Western Sydney,13.6,16.7,15.3
2020-10,South Western Sydney,17.3,11.2,14.3
2020-11,South Western Sydney,14.1,19.3,16.9
2020-12,South Western Sydney,13.6,13.8,13.8
2021-01,South Western Sydney,11.3,8.9,10.1
2021-02,South Western Sydney,16.7,16.5,16.7
2021-03,South Western Sydney,23.0,19.0,21.1
2021-04,South Western Sydney,22.0,23.3,22.8
2021-05,South Western Sydney,31.0,26.9,29.1
2021-06,South Western Sydney,23.8,17.5,20.8
2021-07,South Western Sydney,14.8,10.7,12.8
2021-08,South Western Sydney,8.8,4.2,6.6
2021-09,South Western Sydney,6.8,5.3,6.1
2021-10,South Western Sydney,5.9,7.9,6.9
2021-11,South Western Sydney,16.0,17.1,16.6
2021-12,South Western Sydney,10.8,12.0,11.4
2022-01,South Western Sydney,9.6,7.3,8.5
2022-02,South Western Sydney,18.6,20.4,19.6
2022-03,South Western Sydney,30.6,28.8,29.8
2022-04,South Western Sydney,30.1,28.0,29.1
2022-05,South Western Sydney,39.5,42.8,41.3
2022-06,South Western Sydney,26.9,24.8,26.0
2022-07,South Western Sydney,27.1,16.4,21.8
2022-08,South Western Sydney,25.0,33.3,29.4
2022-09,South Western Sydney,21.2,21.1,21.3
2022-10,South Western Sydney,19.6,20.6,20.1
2022-11,South Western Sydney,17.2,16.4,16.8
2022-12,South Western Sydney,14.1,13.7,14.0
2023-01,South Western Sydney,11.7,14.3,13.1
2023-02,South Western Sydney,21.0,25.4,23.4
2023-03,South Western Sydney,22.0,19.5,20.9
2023-04,South Western Sydney,26.5,20.1,23.4
2023-05,South Western Sydney,25.5,29.0,27.3
2023-06,South Western Sydney,18.9,18.4,18.8
2023-07,South Western Sydney,20.23076923076923,18.99230769230769,19.76153846153846
2023-08,South Western Sydney,21.56153846153846,19.584615384615383,20.723076923076924
2023-09,South Western Sydney,22.892307692307693,20.176923076923075,21.684615384615384
2023-10,South Western Sydney,24.223076923076924,20.76923076923077,22.646153846153847
2023-11,South Western Sydney,25.553846153846155,21.361538461538462,23.607692307692307
2023-12,South Western Sydney,26.884615384615387,21.953846153846154,24.56923076923077
2024-01,South Western Sydney,28.215384615384615,22.546153846153846,25.53076923076923
2024-02,South Western Sydney,29.54615384615385,23.138461538461538,26.492307692307694
2024-03,South Western Sydney,30.876923076923077,23.730769230769234,27.453846153846154
2024-04,South Western Sydney,32.20769230769231,24.323076923076925,28.415384615384617
2024-05,South Western Sydney,33.53846153846154,24.915384615384617,29.376923076923077
2024-06,South Western Sydney,34.86923076923077,25.50769230769231,30.338461538461537
2014-07,Southern NSW,36.2,26.1,31.3
2014-08,Southern NSW,55.6,36.6,46.0
2014-09,Southern NSW,34.6,31.8,33.0
2014-10,Southern NSW,29.5,29.5,29.6
2014-11,Southern NSW,43.3,46.0,45.0
