financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm
2000/2001,Central Coast,0.14635340525138066,0.3996855910158123,0.6849419801212585,1.7027596305846033,13.841719087709684,0.05609906987299148
2001/2002,Central Coast,0.1308704886216944,0.39089502783356017,0.6530072587503698,1.7473139390618255,14.886807758835877,0.05867855455393026
2002/2003,Central Coast,0.16669748917768468,0.34949980586817464,0.6305783235840831,1.8386038258213198,18.957649375215524,0.055580985276197696
2003/2004,Central Coast,0.1874388230271196,0.38082608300077814,0.6632958762884866,1.8314827242343246,16.80617360265018,0.058341610048627396
2004/2005,Central Coast,0.10907026089605804,0.3589946987118133,0.5860307822592253,1.775887485391651,15.63361681669898,0.060331767534468006
2005/2006,Central Coast,0.126967122250724,0.3387543599215772,0.6172081244878419,1.7827206908023483,15.867102699732838,0.06078108919704895
2006/2007,Central Coast,0.12539794586663852,0.3215024103917076,0.5516686943363477,1.754098991381346,16.125548854406407,0.06037168465013892
2007/2008,Central Coast,0.05786755929672265,0.30327692933138733,0.4984822954691667,1.664407865388892,14.140563527095216,0.05983525103028132
2008/2009,Central Coast,0.1259946055400956,0.27551212045883355,0.5099008299340636,1.8140523223756844,16.786492191831694,0.07309780802554693
2009/2010,Central Coast,0.1391087833356032,0.25087451338887595,0.5536061050287413,1.8791824417664096,17.53962454569654,0.07414221120159124
2010/2011,Central Coast,0.10523559854411708,0.30153231338829756,0.5823901790648154,1.6829688492218613,13.580713421442448,0.07614954477804349
2011/2012,Central Coast,0.06598869518748335,0.30657151111461184,0.5641772914993147,1.5864179993050769,13.53260401134822,0.06497485436715901
2012/2013,Central Coast,0.08402503302887991,0.26896413714440476,0.5025662546761057,1.7190306091702519,16.438489621436158,0.07798030076811673
2013/2014,Central Coast,0.10000000000000002,0.2416666666666667,0.5166666666666667,1.75,15.933333333333335,0.09166666666666667
2014/2015,Central Coast,0.10000000000000002,0.2333333333333333,0.4666666666666666,1.7911900210025593,15.158333333333333,0.05000000000000001
2015/2016,Central Coast,0.10833333333333334,0.21666666666666667,0.4583333333333333,1.6916666666666667,15.375,0.05833333333333334
2016/2017,Central Coast,0.10000000000000002,0.21666666666666667,0.4916666666666667,1.7750000000000001,15.358333333333334,0.05833333333333334
2017/2018,Central Coast,0.10833333333333334,0.17500000000000002,0.44166666666666665,1.8611831241970023,16.816666666666666,0.075
2018/2019,Central Coast,0.10833333333333334,0.21666666666666667,0.4166666666666667,1.7333333333333334,17.75,0.09166666666666667
2019/2020,Central Coast,0.14312937837849962,0.20833333333333334,0.35833333333333334,1.9166666666666667,18.57275165690874,0.06666666666666667
2020/2021,Central Coast,0.13333333333333333,0.2333333333333333,0.35000000000000003,1.7166666666666668,14.075000000000001,0.05833333333333334
2021/2022,Central Coast,0.005148888621862968,0.19166666666666665,0.225,1.6666666666666667,12.658333333333333,0.08145164451922747
2022/2023,Central Coast,0.005148888621862968,0.19166666666666665,0.225,1.6833333333333333,12.0,0.05833333333333334
2023/2024,Central Coast,0.022849192948540653,0.1830819383655015,0.2587558061895388,1.7916666666666667,14.533333333333333,0.075
2000/2001,Hunter New England,0.13195249513621843,0.776774747207274,0.8313814164906376,2.097732185620277,20.604259786505093,0.1925647495583204
2001/2002,Hunter New England,0.13522197475188052,0.7857163914819414,0.8255651958245145,2.1793033578426857,21.485076406191013,0.1863737641569996
2002/2003,Hunter New England,0.1666908594775742,0.7684170804004861,0.8324932596455188,2.348370725089296,25.25649696599436,0.1913642409631484
2003/2004,Hunter New England,0.14142755662723364,0.7381400918193174,0.8008319069584974,2.2786538613942544,22.69481673004078,0.17559250765343112
2004/2005,Hunter New England,0.08810292193054313,0.7137249442007958,0.7565006640789566,2.234245431107086,22.370011428938184,0.1898371901353735
2005/2006,Hunter New England,0.10351974716644634,0.7592792032429839,0.7880766652439851,2.1556917219564427,21.66645895300957,0.16888958927529066
2006/2007,Hunter New England,0.11883671874502738,0.6700570633505736,0.750538555735668,2.160569578602061,22.511630883984484,0.17839780483552423
2007/2008,Hunter New England,0.11909082822856266,0.6244817319124866,0.6840884994497441,2.0477601824353693,20.571670932617657,0.17562249549407447
2008/2009,Hunter New England,0.1323384830014407,0.45869682897915715,0.6281500761798989,2.261488936553835,23.10611720110425,0.15466488864944178
2009/2010,Hunter New England,0.13614878034815395,0.5789019128841318,0.7054025295541231,2.308035834100986,23.994351572424993,0.18068583136272445
2010/2011,Hunter New England,0.06395720512679835,0.4955379623855282,0.6730999553880004,2.0657534346857997,19.104770080955678,0.17372457421584964
2011/2012,Hunter New England,0.07792946205380895,0.6579257060390177,0.7257693671083257,1.9287493118438481,19.563041737262733,0.18776224963677104
2012/2013,Hunter New England,0.08268302288446965,0.5611511982495142,0.6724765054924905,2.1190105607627494,22.48176986025699,0.1652358048756176
2013/2014,Hunter New England,0.09256234961716901,0.5784221754747269,0.696342374178859,2.17455717222214,22.605211927137603,0.17026260195405354
2014/2015,Hunter New England,0.11994582293906327,0.4774398968359341,0.6375759910062889,2.158975234193854,21.95067981599007,0.15975956388722864
2015/2016,Hunter New England,0.1710555390678579,0.4736786664000638,0.6642024110340078,2.0580078165817692,22.25952380952381,0.1583285135337609
2016/2017,Hunter New England,0.09556302730286083,0.49845992206500794,0.6585149419952286,2.1265459829920306,21.760714285714286,0.18823181579396417
2017/2018,Hunter New England,0.13463767799939744,0.5435718832802907,0.6682586630492765,2.2055297018075692,24.0334720130882,0.1892196510058752
2018/2019,Hunter New England,0.13648193737537387,0.5560264826848705,0.6501873064255931,2.191191166371898,25.72189241216915,0.1855932244004523
2019/2020,Hunter New England,0.1197424774855931,0.5201158055810179,0.6281471321150829,2.3635376441178577,26.13616767258303,0.1769508121589781
2020/2021,Hunter New England,0.09020573807816211,0.5237466981241533,0.5354011442796035,1.964825406366791,19.755952380952383,0.14552376702735778
2021/2022,Hunter New England,0.06693619867511118,0.48336871703474266,0.5154204352533742,1.863955384662791,18.842531728568822,0.13874307902411576
2022/2023,Hunter New England,0.06116785404959563,0.451607113285206,0.5014504509613554,1.9130330669247517,18.207142857142856,0.1386260250043352
2023/2024,Hunter New England,0.07049259080312224,0.5208674928113552,0.555903193359782,2.0654761904761902,21.335714285714285,0.13817148321298484
2000/2001,Illawarra Shoalhaven,0.25833333333333336,0.7458333333333335,0.8291666666666666,1.7625,18.214958066447696,0.10000000000000002
2001/2002,Illawarra Shoalhaven,0.2916666666666667,0.7083333333333334,0.8375,1.832517182885798,18.89403100134372,0.10000000000000002
2002/2003,Illawarra Shoalhaven,0.3451959807429948,0.8250000000000001,0.9083333333333333,1.8076853650626472,23.181792187209368,0.10000000000000002
2003/2004,Illawarra Shoalhaven,0.3267494426158623,0.7041666666666666,0.8291666666666666,1.8666666666666665,19.6491411643891,0.10000000000000002
2004/2005,Illawarra Shoalhaven,0.30416666666666664,0.6306164704788452,0.7189607149287501,1.8,18.25,0.10000000000000002
2005/2006,Illawarra Shoalhaven,0.25416666666666665,0.6069125815908266,0.6999185880238651,1.8541666666666667,18.811089599673707,0.10000000000000002
2006/2007,Illawarra Shoalhaven,0.2747207978828515,0.6240183617552019,0.723873163273329,1.7876959979833404,21.0625,0.10000000000000002
2007/2008,Illawarra Shoalhaven,0.18069657237416695,0.5079635424850704,0.636131043672174,1.7583333333333335,17.726050303621687,0.10000000000000002
2008/2009,Illawarra Shoalhaven,0.14583333333333334,0.37534016935243114,0.6463719973271917,1.95,20.002890531873472,0.10000000000000002
2009/2010,Illawarra Shoalhaven,0.3412974590842002,0.5270408606836113,0.6235075486405811,1.955985813460542,20.408333333333335,0.10000000000000002
2010/2011,Illawarra Shoalhaven,0.31666666666666665,0.35728787463828265,0.5838362685693674,1.8541666666666667,16.970833333333335,0.10000000000000002
2011/2012,Illawarra Shoalhaven,0.3,0.44090909090909086,0.6863636363636364,1.8136363636363635,17.099999999999998,0.1
2012/2013,Illawarra Shoalhaven,0.20833333333333334,0.38463956730870913,0.670510572998499,1.7666666666666666,18.412499999999998,0.10000000000000002
2013/2014,Illawarra Shoalhaven,0.20833333333333334,0.38576313712888305,0.6610301030842166,1.9375,18.045833333333334,0.10000000000000002
2014/2015,Illawarra Shoalhaven,0.20833333333333334,0.3552270670891047,0.5909735561443975,1.9124999999999999,17.287499999999998,0.10000000000000002
2015/2016,Illawarra Shoalhaven,0.20833333333333334,0.36250000000000004,0.6291666666666667,1.8683087024036045,18.758333333333333,0.10000000000000002
2016/2017,Illawarra Shoalhaven,0.20000000000000004,0.3416666666666666,0.5458333333333333,1.95,18.724999999999998,0.10000000000000002
2017/2018,Illawarra Shoalhaven,0.17500000000000002,0.37083333333333335,0.5375,2.0223979578271054,20.462500000000002,0.10000000000000002
2018/2019,Illawarra Shoalhaven,0.19166666666666668,0.3538060328112442,0.5706349347229379,1.9416666666666667,21.31693798737167,0.10000000000000002
2019/2020,Illawarra Shoalhaven,0.20833333333333334,0.3041666666666667,0.5333333333333333,2.0124999999999997,22.03333333333333,0.10000000000000002
2020/2021,Illawarra Shoalhaven,0.20000000000000004,0.33749999999999997,0.45,1.8291666666666666,17.845833333333335,0.10000000000000002
2021/2022,Illawarra Shoalhaven,0.16666666666666666,0.3041666666666667,0.3166666666666667,1.8041666666666665,15.049999999999999,0.10000000000000002
2022/2023,Illawarra Shoalhaven,0.17500000000000002,0.29583333333333334,0.3666666666666667,1.8625,15.616666666666667,0.10000000000000002
2023/2024,Illawarra Shoalhaven,0.10833333333333335,0.39999999999999997,0.65,1.820317970042006,20.1125,0.10000000000000002
2000/2001,Mid North Coast,0.14812388940424387,0.11158719601915666,0.2997208536969332,2.3705704109600556,NA,0.050627379589278994
2001/2002,Mid North Coast,0.1115302055796491,0.07497966118622126,0.2764196364885007,2.413914481927924,NA,0.0
2002/2003,Mid North Coast,0.14317379384489773,0.18945427313523502,0.3526345467238718,2.445216608352567,NA,0.07301392987296852
2003/2004,Mid North Coast,0.17858872877420276,0.11637121427536641,0.351300382540419,2.4853325575600858,NA,0.05095127115893614
2004/2005,Mid North Coast,0.1267847249607739,0.1104499664150052,0.28493644599599005,2.199767773298766,NA,0.03728732048224909
2005/2006,Mid North Coast,0.11863722679843432,0.12439196903213001,0.3421703624806816,2.240606846616339,NA,0.0608449415608071
2006/2007,Mid North Coast,0.12849482645139246,0.14871382172375944,0.2751877479260472,1.9901957603238392,NA,0.04251856558492883
2007/2008,Mid North Coast,0.07143266178015173,0.07785987623418694,0.23722928724053646,1.8970128758702443,NA,0.02324618027764751
2008/2009,Mid North Coast,0.14971234063492614,0.123108094763463,0.27665499655417125,2.052035942540315,NA,0.05566706356532327
2009/2010,Mid North Coast,0.1254232688874943,0.1323322461063915,0.2846216124062047,2.187645152141386,NA,0.04635197989233552
2010/2011,Mid North Coast,0.10103908113645887,0.011024194785525241,0.21816108278171695,2.0386490931967667,NA,0.0
2011/2012,Mid North Coast,0.10459608358745655,0.027226492190420084,0.22630853848018823,1.680972417280996,NA,0.026418037154791237
2012/2013,Mid North Coast,0.13022382963412613,0.012109062170924147,0.1932396715862271,1.7966913931357784,NA,0.0
2013/2014,Mid North Coast,0.1562083042844751,0.05641461663318392,0.26000446516841774,1.7967019305581549,NA,0.03141014500279304
2014/2015,Mid North Coast,0.16032242982742909,0.08587489908605145,0.260244219635097,1.8852401280939295,NA,0.024682669789356432
2015/2016,Mid North Coast,0.18342771661006588,0.16431761072011822,0.31942314014280443,1.9225827853585724,NA,0.09848065255206805
2016/2017,Mid North Coast,0.16776474558640522,0.09894443706541872,0.2796014461096064,2.033003849116106,NA,0.038525025541782304
2017/2018,Mid North Coast,0.187219372880979,0.12549601231124496,0.24626953732623702,1.760193893231193,NA,0.03919105269313273
2018/2019,Mid North Coast,0.18946179543601252,0.21035109479212677,0.29597993432752684,1.8474322353344954,NA,0.07301392987296852
2019/2020,Mid North Coast,0.17565518942098687,0.13353190710433063,0.32761538748878977,2.0819214676808726,NA,0.03716898831216142
2020/2021,Mid North Coast,0.12338019779942148,0.14502295355820197,0.3156710994706241,1.8169527248715365,NA,0.0
2021/2022,Mid North Coast,0.11551370609424416,0.1256927446456151,0.25459631547280626,1.6208333333333333,NA,0.0036461651390710718
2022/2023,Mid North Coast,0.061719529160886,0.12589888840300278,0.26823016299083774,1.5473556145308438,NA,0.0
2023/2024,Mid North Coast,0.09788254700808179,0.08098784522392685,0.2294556611403941,1.768525920992854,NA,0.03221896906797718
2000/2001,Murrumbidgee,NA,0.4297263812859679,0.35217237131910756,1.7546324233299506,23.998639775183076,0.07080503948814719
2001/2002,Murrumbidgee,NA,0.4146931438258066,0.35659996065227095,1.8727429872354853,22.890620435320894,0.06794585567865254
2002/2003,Murrumbidgee,NA,0.4023691665860276,0.3810832584085532,1.9754478902137136,31.691171415259102,0.08401478517578975
2003/2004,Murrumbidgee,NA,0.44805040570044224,0.4740775156424341,1.815614112820705,25.3,0.07041844849428995
2004/2005,Murrumbidgee,NA,0.3972947281554566,0.3565168270531713,1.8573762695501934,22.974791984436624,0.06997558263919358
2005/2006,Murrumbidgee,NA,0.40288476701221404,0.42531891137948863,1.8841976495173007,22.525000000000002,0.06528724021601286
2006/2007,Murrumbidgee,NA,0.3794478498256608,0.3296996347488917,1.912985977417209,30.97213423597424,0.1125
2007/2008,Murrumbidgee,NA,0.33358553612441555,0.28147013111116465,1.8536127040069375,23.981720949852175,0.07324555369087234
2008/2009,Murrumbidgee,NA,0.2918647249903836,0.2773591050911638,1.9596067940520643,23.443608041228988,0.1109652632761981
2009/2010,Murrumbidgee,NA,0.3145843778791766,0.24332324574062505,2.112777938022856,22.366666666666664,0.06666666666666667
2010/2011,Murrumbidgee,NA,0.29445094525252846,0.3134196724958872,1.8274943928332539,14.483333333333334,0.0642836549815624
2011/2012,Murrumbidgee,NA,0.2891874651370767,0.2807036329009031,1.7611147181020483,22.119091392643252,0.045454545454545456
2012/2013,Murrumbidgee,NA,0.15494979920066979,0.35481289579273484,1.9634968189780615,21.147979180044285,0.05833333333333334
2013/2014,Murrumbidgee,NA,0.13877614485861092,0.3665695525296561,2.050154653924449,21.63404585764866,0.10000000000000002
2014/2015,Murrumbidgee,NA,0.1755156449784158,0.28645319606018355,1.955223617786847,20.71732413475906,0.05000000000000001
2015/2016,Murrumbidgee,NA,0.14270987725664283,0.30199087288850884,1.899084235109396,25.8291727857399,0.08333333333333333
2016/2017,Murrumbidgee,NA,0.17091146803864657,0.3372117782887467,1.9337913420849813,24.077346601145184,0.05000000000000001
2017/2018,Murrumbidgee,NA,0.16513851319423037,0.3291483586715486,1.9480366224284869,30.798971016956504,0.075
2018/2019,Murrumbidgee,NA,0.19548494114384352,0.3261162583960215,1.8871400378624965,29.250466997705697,0.08333333333333333
2019/2020,Murrumbidgee,NA,0.23475624363574266,0.3650281890364819,2.0930520936336983,27.416068004470848,0.041666666666666664
2020/2021,Murrumbidgee,NA,0.20127470384931131,0.32897005793832695,1.8017202410954087,29.488379353545046,0.016666666666666666
2021/2022,Murrumbidgee,NA,0.15393526297850413,0.2672191659642898,1.8040229833581982,23.696669131469434,0.03333333333333333
2022/2023,Murrumbidgee,NA,0.15974332294623736,0.3083892209008635,1.8332641555066587,26.71661070175092,0.041666666666666664
2023/2024,Murrumbidgee,NA,0.18481863060157733,0.38459240028895386,1.9283204066362998,27.808182012438504,0.075
2000/2001,Nepean Blue Mountains,0.06327195544871894,0.4804128600300431,0.5931693151253475,1.754083878043539,16.192799606960214,0.0805143410566273
2001/2002,Nepean Blue Mountains,0.09125666888761792,0.4692602100066426,0.5575361330030356,1.8662671198346654,16.969777186766485,0.07036938846258768
2002/2003,Nepean Blue Mountains,0.16699589288423236,0.5244779243012901,0.5966329362501995,1.9792704797236238,20.349700908328487,0.06967674013907406
2003/2004,Nepean Blue Mountains,0.13601050983407972,0.4519906166594114,0.5772744846038046,1.900332674897142,18.924861172619003,0.061275770548194886
2004/2005,Nepean Blue Mountains,0.08972694367228735,0.3944995807754362,0.5365137774132334,1.9498516109470432,16.479166666666668,0.07646318503803655
2005/2006,Nepean Blue Mountains,0.08029225339307754,0.3669115787740924,0.5453302761122443,1.908215260925182,16.662499999999998,0.05472333330888315
2006/2007,Nepean Blue Mountains,0.07457259719713956,0.39987310055362063,0.5436403443974466,1.9957872273605846,17.78670587355109,0.06164792963646657
2007/2008,Nepean Blue Mountains,0.03689118503682751,0.30211418407055735,0.47540870444246003,1.8861484359490264,14.125,0.03423237498398728
2008/2009,Nepean Blue Mountains,0.06610865729502564,0.25644556143327374,0.46208524029105025,1.9653591182491585,15.695833333333333,0.032869666239003885
2009/2010,Nepean Blue Mountains,0.15067072821703265,0.29334901703519134,0.46704498251361204,1.9526556099218013,17.183828413768847,0.031021781512676636
2010/2011,Nepean Blue Mountains,0.08294404337128214,0.18180224484187646,0.43681819384129006,1.8047909649091023,13.066666666666668,0.06772246983827586
2011/2012,Nepean Blue Mountains,0.09248291153039925,0.2197642914145092,0.49124556565812844,1.7592002999428116,13.154545454545454,0.06158984243977155
2012/2013,Nepean Blue Mountains,0.16096147058311713,0.17647786984329938,0.47747059459342833,1.919795416259525,16.166666666666668,0.05450196878511889
2013/2014,Nepean Blue Mountains,0.1246557412315707,0.2013233658178536,0.47567041052433207,2.0668161879480507,16.71072247268146,0.0366007817280989
2014/2015,Nepean Blue Mountains,0.08536825823778176,0.2103916072702753,0.4406109849496617,1.9945932269816478,15.152996380812162,0.0284457444723713
2015/2016,Nepean Blue Mountains,0.07288735192433672,0.21400429364849338,0.43491756911576857,1.979575933965467,16.133333333333333,0.016766400192868732
2016/2017,Nepean Blue Mountains,0.09976932533755484,0.23166150185576592,0.4255464193598635,1.9514180748065406,16.008651574551315,0.054771527609574655
2017/2018,Nepean Blue Mountains,0.1598515356983828,0.2327791340804701,0.4470386359875205,2.1391882843112726,18.526492217630416,0.0675632393008556
2018/2019,Nepean Blue Mountains,0.1381880935670701,0.2385295088157254,0.4339217030530178,2.081548903056343,19.052546887984583,0.04457062191481731
2019/2020,Nepean Blue Mountains,0.1852437180567943,0.20295679631242636,0.3830820494576292,2.2895362079962913,19.246128151447525,0.027525184265474317
2020/2021,Nepean Blue Mountains,0.10839649858111078,0.19813753223064942,0.3186616023855212,1.8635224740929799,14.900147223395976,0.02890728787713426
2021/2022,Nepean Blue Mountains,0.10657160850329372,0.17064012263727926,0.2798653692046115,1.818205978106841,12.857321331873843,0.02872583355742421
2022/2023,Nepean Blue Mountains,0.038761115994082614,0.17581249677119812,0.3341880331216254,1.8724127619279836,12.35479436587378,0.02503532547246382
2023/2024,Nepean Blue Mountains,0.06438862610102451,0.1902892856498841,0.43031364085638946,2.1003138790557263,15.626919791459903,0.022274508629972004
2000/2001,Northern Sydney,0.1765772875217797,0.8656929915540067,1.1380426910552959,1.3792680638183918,14.783333333333333,0.06429033028433528
2001/2002,Northern Sydney,0.15548702635879103,0.8261395206384677,1.0740297209453697,1.5099590368116973,15.4961484133069,0.0638581137711912
2002/2003,Northern Sydney,0.18716349513496722,0.8232432745729398,1.1407106171211208,1.493339201714571,18.837559036115408,0.06622522323274337
2003/2004,Northern Sydney,0.16510519208339178,0.8037087439894588,1.1350312403015266,1.4609462357738536,17.360606941191854,0.05198669248670832
2004/2005,Northern Sydney,0.16138029031406492,0.7478431906413153,1.0204382462934047,1.5376447648204998,15.5028337491132,0.0536960826165904
