financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm
2005/2006,Northern Sydney,0.176750691320819,0.7607297723240966,1.063669728301889,1.4717800832892236,15.882496391864535,0.040671693708818575
2006/2007,Northern Sydney,0.1523329948048169,0.7021532298823993,0.9783238964295156,1.5764849729900157,16.423172974183977,0.06233299714243982
2007/2008,Northern Sydney,0.14094027782911436,0.638199773741583,0.937194093756062,1.4624545401974653,14.126672100838135,0.04894524387814104
2008/2009,Northern Sydney,0.15952302649127012,0.47738718739703917,0.834003057517931,1.5841390507969946,15.866666666666667,0.022723349646833327
2009/2010,Northern Sydney,0.14583439214136978,0.4737747943614646,0.8837568651269968,1.663043004428839,16.533963493280464,0.04219653419827574
2010/2011,Northern Sydney,0.1682609351656166,0.5213989961300793,0.8095040212416816,1.4928490296114416,12.825000000000001,0.016182120825967088
2011/2012,Northern Sydney,0.12867435040345976,0.5346184957142576,0.8669787911934278,1.446819844627967,12.981818181818182,0.04326639482265135
2012/2013,Northern Sydney,0.10397347802515633,0.4146200622376544,0.8109592854458209,1.5992213321824453,14.333333333333334,0.06465465360681592
2013/2014,Northern Sydney,0.14032156932333814,0.3611974375029717,0.8126451527825077,1.6590260395696628,14.083333333333334,0.05692027629650204
2014/2015,Northern Sydney,0.12704038783416757,0.34791001585506937,0.7774231101080593,1.7099144868065972,13.958333333333334,0.02843373556656541
2015/2016,Northern Sydney,0.12331914903861822,0.34391387689759184,0.7363403781149399,1.7021443438474337,15.6,0.04616367546215872
2016/2017,Northern Sydney,0.11325738602156155,0.3958824470818849,0.754349541985026,1.7410649430257357,15.583333333333334,0.05542617654351612
2017/2018,Northern Sydney,0.11744369663547334,0.34656841028024193,0.7050039057708536,1.900933446795493,16.85833333333333,0.06420231804632086
2018/2019,Northern Sydney,0.1247901819063662,0.39438000438684856,0.796590489789288,1.84193509761149,17.804467791797226,0.0787792046407356
2019/2020,Northern Sydney,0.15150464164340352,0.36172594623661025,0.790532653212058,1.9039854463166186,18.078677876118174,0.05114905420632417
2020/2021,Northern Sydney,0.16158631195515596,0.3998543122946896,0.6682189279615449,1.6935356491570879,14.694858694853538,0.027358977171852827
2021/2022,Northern Sydney,0.17787499588279643,0.345696853611455,0.5712747605145129,1.6861096472826604,12.78593803025615,0.020210186182643138
2022/2023,Northern Sydney,0.025000000000000005,0.5038994626179583,0.6445999278563771,1.7003278540149631,11.92303910768833,0.04820469228999589
2023/2024,Northern Sydney,0.0375,0.46773661064661204,0.727352407772408,1.7236518872195166,14.848149921672237,0.06662128297325279
2000/2001,South Eastern Sydney,0.30467666566563173,3.803859664413134,1.7293739788046032,1.1082673423115728,18.325,0.1014173683500778
2001/2002,South Eastern Sydney,0.27879799810490186,3.689956986372536,1.6608996119041446,1.2043900360180426,17.830921939164366,0.10228280342058425
2002/2003,South Eastern Sydney,0.3698750959809846,3.9848292982726363,1.7109197484151817,1.1903160032003866,22.16041373332158,0.11497874279506919
2003/2004,South Eastern Sydney,0.3267440249976133,3.770146839816642,1.8253444516227193,1.2156587896481572,20.25,0.10375735228573628
2004/2005,South Eastern Sydney,0.2832855566665047,3.4469117949265744,1.659404866383463,1.2531864543249958,18.908985610204976,0.09943498363281762
2005/2006,South Eastern Sydney,0.2755279896079474,3.5300959879365075,1.6533086829454107,1.2918327816305446,18.558333333333334,0.10281820085735127
2006/2007,South Eastern Sydney,0.30574836055730764,3.7456749661757414,1.5473724342322912,1.1680190338216183,19.45,0.10828746592859269
2007/2008,South Eastern Sydney,0.2500527454231704,3.367930774512899,1.4423061518898281,1.235866359541881,17.158333333333335,0.10186393152945968
2008/2009,South Eastern Sydney,0.2807600494247297,3.3352594478909388,1.4529440321086193,1.290083229738281,19.758333333333333,0.10337881911246834
2009/2010,South Eastern Sydney,0.2576685564374796,3.0086132963161702,1.4077886298721385,1.504347008851466,19.379166666666666,0.10674997816773717
2010/2011,South Eastern Sydney,0.17082011625177962,2.4767025818704713,1.2982613724670122,1.3231035162435922,15.166666666666666,0.0803917998364808
2011/2012,South Eastern Sydney,0.2384682262756267,3.2747865222454937,1.4674972020203105,1.204775920154517,16.19090909090909,0.11148023431070478
2012/2013,South Eastern Sydney,0.25877915799458945,3.1597764543785405,1.3640802261199758,1.2808452292594774,18.808333333333334,0.11900528582138868
2013/2014,South Eastern Sydney,0.2564282310104928,3.1262589053297005,1.4186508439796865,1.3110720738759125,19.05,0.11830848141680506
2014/2015,South Eastern Sydney,0.24762257069572988,2.9836949880926364,1.422863153287438,1.3380543932524065,18.900000000000002,0.11217972292836403
2015/2016,South Eastern Sydney,0.2603608340896711,3.0797308700945063,1.467131480703206,1.3105384625631342,18.191666666666666,0.11752750439260996
2016/2017,South Eastern Sydney,0.25653412279386884,2.8977913421151213,1.4346761032126245,1.384755324375561,18.375,0.1101219968473498
2017/2018,South Eastern Sydney,0.277671896274675,2.75815575500696,1.448040511962799,1.4285173071141617,20.166666666666668,0.12313684591275352
2018/2019,South Eastern Sydney,0.32603621618962314,2.947545236365947,1.56961659504037,1.3641075794669748,21.125,0.11925392071573787
2019/2020,South Eastern Sydney,0.2961391273946779,2.5416666666666665,1.4833333333333334,1.4951346962429815,21.395833333333332,0.10785663172054327
2020/2021,South Eastern Sydney,0.2558922516818787,2.45021977036854,1.331017425791939,1.39085773492464,17.458333333333332,0.0998115880567723
2021/2022,South Eastern Sydney,0.16015962369487974,2.100257976640234,1.1410720793663887,1.3913952823690847,15.308333333333332,0.0987115687336142
2022/2023,South Eastern Sydney,0.19166666666666668,2.408333333333333,1.2791666666666666,1.3583333333333334,14.691666666666668,0.10000000000000002
2023/2024,South Eastern Sydney,0.24166666666666667,2.9250000000000003,1.3110278370369608,1.2791666666666666,17.558333333333334,0.10468195602641019
2000/2001,South Western Sydney,0.27350418727097403,1.1760758618628315,0.9533218441553934,1.7196247093045292,16.990280589203312,0.054728359067986225
2001/2002,South Western Sydney,0.26929058440368797,1.191105460488354,0.9356586843374287,1.7775837159887404,18.051706732903895,0.05541251936162395
2002/2003,South Western Sydney,0.26795350714737926,1.2034933490776978,0.9968234495406886,1.8713200189288342,22.701393157945375,0.06161612727089308
2003/2004,South Western Sydney,0.27002717082290584,1.1260948323138444,0.9372786360868224,1.8839544426022714,20.83377041162555,0.056640365299512434
2004/2005,South Western Sydney,0.23173765115474135,1.0117514068441558,0.8728164504059182,1.838440263693083,18.622909102440843,0.050708772911973864
2005/2006,South Western Sydney,0.22396257819258322,0.9512621100359041,0.8562057852598605,1.8259115063623783,19.22930738948733,0.055582242167108366
2006/2007,South Western Sydney,0.22341730612411229,1.0111302418658201,0.8823006244253478,1.8744814468720497,19.87188910596961,0.05699985266327625
2007/2008,South Western Sydney,0.17263251535131552,0.8634937462099845,0.7594721988395944,1.6978243968872329,16.348394185321983,0.04482728324582625
2008/2009,South Western Sydney,0.19996944463580826,0.7555782169026634,0.7450630710208371,1.8381309149634761,18.33622325912458,0.05290487393432586
2009/2010,South Western Sydney,0.273067120946847,0.7497198274493829,0.7585858396010382,1.878410233540069,19.06179119593202,0.04727009408070029
2010/2011,South Western Sydney,0.25862189889791454,0.6249991409088428,0.6694808402933593,1.7584693795564588,15.658151282840421,0.03972699860250361
2011/2012,South Western Sydney,0.25592455579994816,0.8091042147008032,0.7526998552915006,1.6123390768402523,16.23157562351701,0.04089745670590873
2012/2013,South Western Sydney,0.21674307442172167,0.6783193077208175,0.7121970420218551,1.7417133811252155,17.6375,0.04614666500628123
2013/2014,South Western Sydney,0.25221083944558614,0.7038920801996004,0.7445427641442289,1.8047481227600164,18.127834223023395,0.04983839320646974
2014/2015,South Western Sydney,0.23780999180178128,0.6062508463481429,0.6809514381538279,1.8207820082184003,16.35625,0.0382141307000786
2015/2016,South Western Sydney,0.23366919537679354,0.620532641365352,0.7404601501172303,1.7896288528116229,17.247916666666665,0.04237532283679354
2016/2017,South Western Sydney,0.2305910840462104,0.6184612669161064,0.7217657218018579,1.851354296205579,17.172916666666666,0.048242652089197646
2017/2018,South Western Sydney,0.22684246756603857,0.6473568451923719,0.8058900520707791,1.9446521937726413,20.64375,0.051921836764732866
2018/2019,South Western Sydney,0.20106512343642272,0.6973454542097005,0.7994661749857594,1.9073747438212951,20.085416666666667,0.05807385600099375
2019/2020,South Western Sydney,0.1986673888293791,0.6349472896785444,0.7714376783807076,1.9597857208670224,20.500169335736846,0.048484401333942495
2020/2021,South Western Sydney,0.14239104103708589,0.6551222983361523,0.5562991949209095,1.8712453605560997,16.506249999999998,0.034264366284351394
2021/2022,South Western Sydney,0.1021367411835901,0.5893832244626266,0.4850553320735976,1.736121473260763,13.8375,0.030010610668490898
2022/2023,South Western Sydney,0.10073033994169468,0.6427489701802699,0.5106091081096767,1.797856521393066,13.893045956921618,0.03708153125239026
2023/2024,South Western Sydney,0.11611941789303344,0.6514773750929004,0.6562829332006416,1.8508685444465458,17.643893423918932,0.046617482020841726
2000/2001,Southern NSW,NA,0.39311782972999976,0.5613873156642758,2.007136694660708,NA,NA
2001/2002,Southern NSW,NA,0.3545289476322209,0.5524663137258906,2.0366794933691197,NA,NA
2002/2003,Southern NSW,NA,0.3874372156851062,0.6442833587008897,2.107160198813498,NA,NA
2003/2004,Southern NSW,NA,0.3425633500660495,0.6009471124602354,2.084727141965789,NA,NA
2004/2005,Southern NSW,NA,0.3168542808712986,0.49294763502009314,2.120181842977408,NA,NA
2005/2006,Southern NSW,NA,0.276938486461846,0.5402178292065126,1.9416046412769168,NA,NA
2006/2007,Southern NSW,NA,0.27954404637546904,0.49720662997648435,2.1913574712353534,NA,NA
2007/2008,Southern NSW,NA,0.270424820120071,0.3928019073034432,1.9646355511021125,NA,NA
2008/2009,Southern NSW,NA,0.21691733529131732,0.40171286579936244,2.204183098224855,NA,NA
2009/2010,Southern NSW,NA,0.2333364439032326,0.42839086203736204,2.213602368499681,NA,NA
2010/2011,Southern NSW,NA,0.20160854600503217,0.3136467829547605,2.0697401833957003,NA,NA
2011/2012,Southern NSW,NA,0.24501303586594625,0.32412467859589245,1.8426471814150764,NA,NA
2012/2013,Southern NSW,NA,0.23179918320375337,0.37785483514429014,1.915809165129603,NA,NA
2013/2014,Southern NSW,NA,0.2377810305708563,0.41364931034764313,2.0694400368076917,NA,NA
2014/2015,Southern NSW,NA,0.21891651397265446,0.3599331214103749,2.1583556686898766,NA,NA
2015/2016,Southern NSW,NA,0.21338689446955894,0.35443663793028873,2.1269432218374904,NA,NA
2016/2017,Southern NSW,NA,0.22406764147770053,0.38884014590076843,2.148951429643016,NA,NA
2017/2018,Southern NSW,NA,0.19696094984540247,0.36368623205802897,2.3116235913760894,NA,NA
2018/2019,Southern NSW,NA,0.19894459699225253,0.36669808451235236,2.154204502643132,NA,NA
2019/2020,Southern NSW,NA,0.18043049330324082,0.3925435302882054,2.302080263986021,NA,NA
2020/2021,Southern NSW,NA,0.19999999999999998,0.3416666666666666,2.0416666666666665,NA,NA
2021/2022,Southern NSW,NA,0.18573917325585335,0.2397016552894644,1.9496752930897838,NA,NA
2022/2023,Southern NSW,NA,0.20833333333333334,0.21666666666666667,2.058333333333333,NA,NA
2023/2024,Southern NSW,NA,0.2333333333333333,0.39999999999999997,2.1416666666666666,NA,NA
2000/2001,Sydney,0.23743823905254338,1.8588758559893999,1.472775176694312,1.3291415167472678,19.17063822311385,0.030534649825459028
2001/2002,Sydney,0.2346543210829808,1.8426298215146766,1.3854297738093457,1.356822797687247,19.60451830152001,0.029923427087082042
2002/2003,Sydney,0.24886033242536598,1.8397045402304206,1.389325723263865,1.335899695635593,23.66335419076182,0.04061224520517204
2003/2004,Sydney,0.2326708829523508,1.6738489738412106,1.3765484046975083,1.481383032149348,22.347169544051866,0.03212075722263515
2004/2005,Sydney,0.16456744107287855,1.588530844684909,1.34139557413246,1.3663075374246487,20.010383657615574,0.030947421868241537
2005/2006,Sydney,0.20078325167765468,1.4418171131396174,1.3315001801352397,1.5490432923037067,21.510416666666668,0.02925151073864071
2006/2007,Sydney,0.17060152673572862,1.5502050997237937,1.2702733402605826,1.3482536415642399,21.104166666666668,0.03405039722847172
2007/2008,Sydney,0.11820104256038118,1.293299181698311,1.1668919754296627,1.310193034073943,18.0375,0.028492615477652982
2008/2009,Sydney,0.1479385893366327,1.2335163660113235,1.1239998483019218,1.3750409929615393,20.156695043018576,0.03256860104391335
2009/2010,Sydney,0.21514627835970454,1.0588751121987008,1.080256469297323,1.457869574441976,19.834294253826872,0.03408394516187034
2010/2011,Sydney,0.18256194907694645,0.9556215528882461,1.0282100860114112,1.5190386789937242,16.927830304126484,0.021634370540973294
2011/2012,Sydney,0.21382512474095858,1.1028427248991135,1.1363142257578918,1.4954366812568196,17.027272727272727,0.026731717036780164
2012/2013,Sydney,0.1881579344144633,0.9506141574243533,1.082943041036792,1.6424133568463433,18.879166666666666,0.029182975456169907
2013/2014,Sydney,0.1470418902335032,0.8957906065730091,1.0722655389977738,1.5727501081972737,19.095833333333335,0.029092825937068263
2014/2015,Sydney,0.1421586133789886,0.8465612116873759,0.9899788618854927,1.553116116259753,17.729166666666668,0.03532117713734944
2015/2016,Sydney,0.17460334571076422,0.9107371114137738,1.0037779574315306,1.4537110916517813,17.1125,0.04583333333333334
2016/2017,Sydney,0.13328322808889026,0.9036367570850224,1.056809497236488,1.4668048633918456,17.3625,0.020833333333333332
2017/2018,Sydney,0.09362254160537875,0.8831397743516476,1.0603989893778427,1.5137321056511104,19.008193545686094,0.03850662730805488
2018/2019,Sydney,0.12410349834371004,0.8975033672289054,1.0095269087344845,1.5329863204648613,19.429166666666667,0.04583333333333334
2019/2020,Sydney,0.14376621279680601,0.7518343957445824,0.9073486806972658,1.5239325116442977,20.303320857962415,0.0375
2020/2021,Sydney,0.1355976486857602,0.743314531020729,0.873356732285131,1.598568613289858,16.495833333333334,0.016666666666666666
2021/2022,Sydney,0.10141603240588859,0.626840857528761,0.7796411911388818,1.498413491048061,13.995833333333332,0.018657352966374285
2022/2023,Sydney,0.09755223623795854,0.6404878705781331,0.8270709754751286,1.547411274706022,13.575932787880538,0.01850768197306469
2023/2024,Sydney,0.125,0.7436132518974167,0.8780744651192189,1.4625519409963206,16.7,0.03151336709428332
2000/2001,Western NSW,0.035700293181227576,0.08505463843965888,0.22092798025368499,2.04131979510656,NA,NA
2001/2002,Western NSW,0.04134037044871728,0.08129000262396956,0.24368210631989273,2.0941293635551017,NA,NA
2002/2003,Western NSW,0.023467735458797434,0.11867443078878818,0.31974402372585903,2.270257740700075,NA,NA
2003/2004,Western NSW,0.037720695906315826,0.08239658471343671,0.25745511046137126,2.315314639122652,NA,NA
2004/2005,Western NSW,0.024578518149030584,0.10774784074494119,0.23407825012301808,2.2324208980773164,NA,NA
2005/2006,Western NSW,0.0308120232718359,0.07418100027073832,0.2403655357817982,2.1501124478943767,NA,NA
2006/2007,Western NSW,0.022066035036946766,0.07488310793773592,0.276517366652353,2.2750014902453226,NA,NA
2007/2008,Western NSW,0.01285477519634534,0.11237038528473814,0.21886380931607705,2.0756743265142936,NA,NA
2008/2009,Western NSW,0.01210814639949541,0.12465586008823058,0.18897720217378247,2.3095690914802147,NA,NA
2009/2010,Western NSW,0.014739238511604734,0.12719209353783312,0.2477246105955678,2.2258074195107396,NA,NA
2010/2011,Western NSW,0.04962504725914405,0.027613635569383396,0.15743570441398616,1.9861672757707627,NA,NA
2011/2012,Western NSW,0.01714524976776538,0.08691650776357486,0.22394524605843386,1.906996431486096,NA,NA
2012/2013,Western NSW,0.006841300374999801,0.1535590736736285,0.21505085661106707,2.0344292123677463,NA,NA
2013/2014,Western NSW,0.0056819606243802044,0.14583667998781946,0.21839474242520407,2.192931165703426,NA,NA
2014/2015,Western NSW,0.0037857852207086977,0.14916547735971097,0.17363139093763305,2.24270341900474,NA,NA
2015/2016,Western NSW,0.0047929665972257654,0.09616624762500724,0.22278962467227445,2.2194485723316997,NA,NA
2016/2017,Western NSW,0.0032960480622009213,0.06046423929561789,0.20154507739127767,2.1870929785504565,NA,NA
2017/2018,Western NSW,0.001401934261367926,0.05530193469376427,0.25163134249543,2.346973277752733,NA,NA
2018/2019,Western NSW,0.0,0.1522267370239259,0.2743650402431547,2.263526653733468,NA,NA
2019/2020,Western NSW,0.005857992638059576,0.18992621003458965,0.30106597105953403,2.411665509278862,NA,NA
2020/2021,Western NSW,0.010342007962359434,0.08159161350946412,0.24000205794303311,2.1226186919859074,NA,NA
2021/2022,Western NSW,0.0001763541838688294,0.07538898057348983,0.18311419569669493,2.009218071334292,NA,NA
2022/2023,Western NSW,0.0023917599925768994,0.06137280814349186,0.21279707107735932,2.0815591091963315,NA,NA
2023/2024,Western NSW,0.0,0.05641405976813025,0.26096188979307716,2.2587677475433527,NA,NA
2000/2001,Western Sydney,0.25512124802115643,1.428937714853365,1.2157531973642564,1.4578896737384908,NA,0.12964933052009822
2001/2002,Western Sydney,0.23188416459017677,1.2964412758000805,1.1401466700374512,1.5710588091321374,NA,0.13382959738762576
2002/2003,Western Sydney,0.2593158576698769,1.3694809519724178,1.1812480781144525,1.649483466719582,NA,0.15650322938779107
2003/2004,Western Sydney,0.2598914241499312,1.2766554684238114,1.141349404252753,1.6146549963692511,NA,0.1460305707123418
2004/2005,Western Sydney,0.23355812419734648,1.3380328471624179,1.1024619217484335,1.6360036922787025,NA,0.09871518070240815
2005/2006,Western Sydney,0.22474671884430386,1.0826762337701412,1.0760443274990021,1.6352904640323274,NA,0.1150686791336517
2006/2007,Western Sydney,0.22377806236443934,1.1415831322121612,1.0610128129918202,1.6520925667807858,NA,0.11403755782237877
2007/2008,Western Sydney,0.17402861757668656,0.9797899618230033,1.0025006234474174,1.5116829711582003,NA,0.0851270010715172
2008/2009,Western Sydney,0.20219347354836367,0.9462331484192196,0.9728850430262095,1.625631755894684,NA,0.09041502432405797
2009/2010,Western Sydney,0.260585582519068,0.8917173016651295,0.9510614419747668,1.7709095766064629,NA,0.10661232451692076
2010/2011,Western Sydney,0.1923912404402457,0.8079241102894407,0.931244396787784,1.5407071600886735,NA,0.10765914405672004
2011/2012,Western Sydney,0.21033424764433858,0.9199207571765313,1.0262957953025007,1.4463148275237616,NA,0.0829148783091168
2012/2013,Western Sydney,0.19617260737142392,0.7131362423059681,0.9622985902330115,1.647888511711247,NA,0.09931256998874734
2013/2014,Western Sydney,0.17081909986768726,0.8525940546553502,0.9834282972286136,1.7279051589385575,NA,0.07933081017735304
2014/2015,Western Sydney,0.17895430934317144,0.8156642290241426,0.9268278358769243,1.726750657405119,NA,0.06621670118087371
2015/2016,Western Sydney,0.14508370706858778,0.6526738370731023,0.9324067161918684,1.6838826890949816,NA,0.07158730692889147
2016/2017,Western Sydney,0.15686035806786636,0.6739796404859272,0.8885685314400931,1.716075034810478,NA,0.0729424697266244
2017/2018,Western Sydney,0.15341800062285413,0.8357283342606058,0.8860084425902278,1.8469216704227833,NA,0.07314401085781108
2018/2019,Western Sydney,0.16069585452422389,0.8019438334612193,0.9008274649729348,1.8147041019604402,NA,0.07848109652181634
2019/2020,Western Sydney,0.21386107980686755,0.8104726588695504,0.7734344862100935,1.9835044504180688,NA,0.09547085932518475
2020/2021,Western Sydney,0.1875,0.68125,0.75625,1.7208333333333332,NA,0.07105308626587883
2021/2022,Western Sydney,0.15416666666666667,0.5791666666666667,0.6958333333333333,1.5999999999999999,NA,0.03415629756458853
2022/2023,Western Sydney,0.13160966008730787,0.6853534780300429,0.6975207771494528,1.6329238230066803,NA,0.056740250110327295
2023/2024,Western Sydney,0.12164254519203287,0.6044902620626927,0.840359764763215,1.740042571721771,NA,0.09171250842920893
